plantId,productName,botanicalName,usdaNationalMatch,usdaNationalConfidence,usdaCaliforniaMatch,usdaCaliforniaConfidence,permapeopleMatch,permapeopleScientific,permapeopleConfidence,companionRows
1,Alyssum,Alyssum Assorted,,,,,,,,0
2,Angelonia,Angelonia augustifolia,,,,,,,,0
3,Annual Dianthus,Dianthus Assorted,,,,,,,,0
4,Annual Verbena,,,,,,,,,0
5,Annual Vinca,Catharanthus roseus,,,,,,,,0
6,Begonia,Begonia Assorted,,,,,,,,0
7,Begonia Nonstop&#174;,Begonia Assorted,,,,,,,,0
8,California Poppy,Eschscholzia californica,,,,,,,,0
9,Celosia,Celosia plumosa,,,,,,,,0
10,Cosmos,Cosmos bipinnatus,,,,,,,,0
11,Firefly Petunia,,,,,,,,,0
12,FlameThrower&#8482; Coleus,Coleus x hybridus,,,,,,,,0
13,Hippo&#174; Polka Dot Plant,Hypoestes phyllostachya,,,,,,,,0
14,Impatiens,Impatiens Assorted,,,,,,,,0
15,Lobelia,Lobelia Assorted,,,,,,,,0
16,Marigold,,,,,,,,,0
17,Mojave&#174; Series Purslane,Portulaca umbraticola,,,,,,,,0
18,Nasturtium,,,,,,,,,0
19,New Guinea Impatiens,Impatiens hawkeri,,,,,,,,0
20,Petunia,Petunia Assorted,,,,,,,,0
21,Pocketbook Flower,,,,,,,,,0
22,Purslane,Portulaca oleracea,,,,,,,,0
23,Moss Rose,Portulaca grandiflora,,,,,,,,0
24,Red Hot Sally Sage,Salvia splendens,,,,,,,,0
25,Sage,Salvia farinacea 'Victoria Blue',,,,,,,,0
26,Soiree Kawaii&#174; Series Vinca,Catharanthus roseus,,,,,,,,0
27,Star Clusters,Pentas lanceolata,,,,,,,,0
28,SunBelievable&#8482; Sunflower,,,,,,,,,0
29,Suncredible&#174; Yellow Sunflower,,,,,,,,,0
30,Sunflower,Helianthus annuus,,,,,,,,0
31,SunPatiens&#174;,,,,,,,,,0
32,Supertunia&#174; Series Petunias,Grown by Matsuda's,,,,,,,,0
33,Surefire Cascade&#8482; Red Begonia,Begonia Assorted,,,,,,,,0
34,Zinnia,Zinnia elegans,,,,,,,,0
35,Cucumber 'Armenian',Cucumis melo,,,,,,,,0
36,Basil,Ocimum basilicum 'Purpurascens',,,,,,,,0
37,Basil 'Large Leaf Italian',Ocimum basilicum 'Large Leaf Italian',,,,,,,,0
38,Basil,Ocimum basilicum,,,,,,,,0
39,Basil,Ocimum basilicum var. thyrsiflora,,,,,,,,0
40,Bitter Melon,Cucumis sativus,,,,,,,,0
41,Borage,Borago officinalis,,,,,,,,0
42,Bush Bean 'Blue Lake',Phaseolus vulgaris,,,,,,,,0
43,Catnip,Nepeta cataria,,,,,,,,0
44,Celery,Apium graveolens,,,,,,,,0
45,Chamomile,Matricaria chamomilla,,,,,,,,0
46,Chives,Allium schoenoprasum,,,,,,,,0
47,Chives 'Garlic',Allium tuberosum,,,,,,,,0
48,Chives,Allium schoenoprasum,,,,,,,,0
49,Cilantro/Coriander,Coriandrum sativum,,,,,,,,0
50,Collard Greens,Brassica oleracea var. viridis,,,,,,,,0
51,Corn Bicolor,Zea mays,,,,,,,,0
52,Cucamelon,Cucumis sativus,,,,,,,,0
53,Cucumber,Cucumis sativus,,,,,,,,0
54,Cucumber 'English Tender Crisp',Cucumis sativus,,,,,,,,0
55,Cucumber 'Japanese Long',Cucumis sativus,,,,,,,,0
56,Cucumber 'Lemon',Cucumis sativus,,,,,,,,0
57,Cucumber 'Persian',Cucumis sativus,,,,,,,,0
58,Cucumber 'Pickling Bush',Cucumis sativus,,,,,,,,0
59,Cucumber 'Saladmore Bush Hybrid',Cucumis sativus,,,,,,,,0
60,Cucumber 'Spartan Valor',Cucumis sativus,,,,,,,,0
61,Dill,Anethum graveolens,,,,,,,,0
62,"Dill, Organic",Anethum graveolens,,,,,,,,0
63,Edamame Beans,Glycine max,,,,,,,,0
64,Eggplant,Solanum melongena,,,,,,,,0
65,Eggplant 'Cloud Nine',Solanum melongena,,,,,,,,0
66,Eggplant 'Fairytale',Solanum melongena,,,,,,,,0
67,Eggplant 'Ichiban',Solanum melongena,,,,,,,,0
68,Eggplant 'Japanese Long',Solanum melongena,,,,,,,,0
69,Eggplant 'Millionaire',Solanum melongena,,,,,,,,0
70,Fava Bean,Vicia faba,,,,,,,,0
71,Fennel 'Green Leaf',Foeniculum vulgare,,,,,,,,0
72,"Italian Parsley, Organic",Petroselinum crispum,,,,,,,,0
73,Kale,Brassica oleracea 'Blue Knight',,,,,,,,0
74,Kale,Brassica oleracea,,,,,,,,0
75,Kale,Brassica oleracea,,,,,,,,0
76,Lavender,,,,,,,,,0
77,Lemon Balm,Melissa officinalis,,,,,,,,0
78,Lemongrass,,,,,,,,,0
79,Thyme 'Lemon',Thymus x citriodorus 'Lemon',,,,,,,,0
80,Lemon Verbena,Aloysia citrodora,,,,,,,,0
81,Marjoram 'Sweet',Origanum majorana,,,,,,,,0
82,Melon 'Ambrosia Cantaloupe',Cucumis melo,,,,,,,,0
83,Melon 'Ball Hybrid Cantaloupe',Cucumis melo,,,,,,,,0
84,Melon 'Crenshaw',Cucumis melo,,,,,,,,0
85,Melon 'Gold Star Cantaloupe',Cucumis melo,,,,,,,,0
86,Melon 'Hale's Best Cantaloupe',Cucumis melo,,,,,,,,0
87,Melon 'Harper's Hybrid Cantaloupe',Cucumis melo,,,,,,,,0
88,Melon 'Honeydew',Cucumis melo,,,,,,,,0
89,Melon 'Roadside Cantaloupe',Cucumis melo,,,,,,,,0
90,Mint 'Chocolate',,,,,,,,,0
91,Mint,,,,,,,,,0
92,Mint,Mentha spicata,,,,,,,,0
93,Tomato 'Momotaro',Solanum lycopersicum,,,,,,,,0
94,Okra 'Clemson Spineless',Abelmoschus esculentus,,,,,,,,0
95,Okra,Abelmoschus esculentus,,,,,,,,0
96,Onion 'Scallions/Green Onions',Allium cepa,,,,,,,,0
97,Onion 'Shallots',Allium cepa,,,,,,,,0
98,Onion 'Red',Allium cepa,,,,,,,,0
99,Onion 'White',Allium cepa,,,,,,,,0
100,Onion 'Yellow',Allium cepa,,,,,,,,0
101,Oregano,Origanum vulgare,,,,,,,,0
102,Oregano 'Hot n' Spicy',Origanum vulgare,,,,,,,,0
103,Oregano,Origanum vulgare,,,,,,,,0
104,"Cilantro/Coriander, Organic",Coriandrum sativum,,,,,,,,0
105,Melon 'Hearts of Gold Cantaloupe',Cucumis melo,,,,,,,,0
106,Mint,Mentha spicata,,,,,,,,0
107,Oregano 'Italian' Organic,Origanum vulgare,,,,,,,,0
108,Rosemary 'Barbecue',Rosmarinus officinalis,,,,,,,,0
109,Thyme 'English',Thymus vulgaris,,,,,,,,0
110,Thyme 'Lemon' Organic,Thymus x citriodorus 'Lemon',,,,,,,,0
111,Parsley 'Curly Leaf',Petroselinum crispum,,,,,,,,0
112,Parsley,Petroselinum crispum,,,,,,,,0
113,Pepper 'Anaheim',Capsicum annuum,,,,,,,,0
114,Pepper 'Big Bertha',Capsicum annuum,,,,,,,,0
115,Pepper 'Calabrian Chile',Capsicum annuum,,,,,,,,0
116,Pepper 'Caribbean Red',Capsicum annuum,,,,,,,,0
117,Pepper,Capsicum annuum,,,,,,,,0
118,Pepper,Capsicum annuum,,,,,,,,0
119,Pepper 'Chile de Arbol',Capsicum annuum,,,,,,,,0
120,Pepper 'Eisley Wax',Capsicum annuum,,,,,,,,0
121,Pepper,Capsicum annuum,,,,,,,,0
122,Pepper 'Garden Salsa',Capsicum annuum,,,,,,,,0
123,Pepper,Capsicum annuum,,,,,,,,0
124,Pepper 'Green Bell',Capsicum annuum,,,,,,,,0
125,Pepper 'Gypsy',Capsicum annuum,,,,,,,,0
126,Pepper,Capsicum annuum,,,,,,,,0
127,Pepper,Capsicum annuum,,,,,,,,0
128,Pepper 'Italian Long',Capsicum annuum,,,,,,,,0
129,Pepper,Capsicum annuum,,,,,,,,0
130,Pepper 'Jimmy Nardello',Capsicum annuum,,,,,,,,0
131,Pepper 'Marconi',Capsicum annuum,,,,,,,,0
132,Pepper,Capsicum annuum,,,,,,,,0
133,Pepper 'Padron',Capsicum annuum,,,,,,,,0
134,Pepper 'Pepperoncini',Capsicum annuum,,,,,,,,0
135,Pepper,Capsicum annuum,,,,,,,,0
136,Pepper 'Purple Bell',Capsicum annuum,,,,,,,,0
137,Pepper 'Red Bell',Capsicum annuum,,,,,,,,0
138,Pepper,Capsicum annuum,,,,,,,,0
139,Pepper,Capsicum annuum,,,,,,,,0
140,Pepper,Capsicum annuum,,,,,,,,0
141,Pepper 'Snackabelle Red',Capsicum annuum,,,,,,,,0
142,Pepper 'Spanish Sweet',Capsicum annuum,,,,,,,,0
143,Pepper,Capsicum annuum,,,,,,,,0
144,Pepper 'Sweet Cherry',Capsicum annuum,,,,,,,,0
145,Pepper 'Sweet Italian',Capsicum annuum,,,,,,,,0
146,Pepper 'Thai',Capsicum annuum,,,,,,,,0
147,Pepper,Capsicum annuum,,,,,,,,0
148,Pepper 'Yellow Bell',Capsicum annuum,,,,,,,,0
149,Pole Bean 'Blue Lake',Phaseolus vulgaris,,,,,,,,0
150,Pole Bean 'Kentucky Wonder',Phaseolus vulgaris,,,,,,,,0
151,Pole Bean 'Romano',Phaseolus vulgaris,,,,,,,,0
152,Pumpkin,Cucurbita pepo,,,,,,,,0
153,Pumpkin 'Jack-O-Lantern',Cucurbita pepo,,,,,,,,0
154,Rosemary Upright,Rosmarinus officinalis,,,,,,,,0
155,Rue,Ruta graveolens,,,,,,,,0
156,Sage,Salvia officinalis,,,,,,,,0
157,Sage 'Berggarten',Salvia officinalis,,,,,,,,0
158,Sage 'Purple',Salvia officinalis,,,,,,,,0
159,Sage 'Tricolor',Salvia officinalis,,,,,,,,0
160,Snap Pea 'Sugar Snap',Pisum sativum macrocarpon,,,,,,,,0
161,Snow Pea 'Oregon Sugar Pod',Pisum sativum saccharatum,,,,,,,,0
162,Spinach,Spinacia oleracea,,,,,,,,0
163,Squash 'Banana',Cucurbita maxima,,,,,,,,0
164,Squash 'Butternut',Cucurbita moschata,,,,,,,,0
165,Squash 'Eight Ball Zucchini',Cucurbita pepo,,,,,,,,0
166,Squash 'Gold Rush Zucchini',Cucurbita pepo,,,,,,,,0
167,Squash,Cucurbita pepo,,,,,,,,0
168,Squash 'Magda',Cucurbita pepo,,,,,,,,0
169,Squash 'Peter Pan',Cucurbita pepo,,,,,,,,0
170,Squash 'Spaghetti',Cucurbita pepo,,,,,,,,0
171,Squash 'Sunburst',Cucurbita pepo,,,,,,,,0
172,Squash 'Table Ace',Cucurbita pepo,,,,,,,,0
173,Squash,Cucurbita pepo,,,,,,,,0
174,Squash 'Zephyr',Cucurbita pepo,,,,,,,,0
175,Stevia,,,,,,,,,0
176,"Sweet Lavender, Organic",,,,,,,,,0
177,Tarragon,Artemisia dracunculus,,,,,,,,0
178,Thyme,Thymus vulgaris,,,,,,,,0
179,Thyme 'French',Thymus vulgaris,,,,,,,,0
180,Tomatillo,Physalis philadelphica,,,,,,,,0
181,Tomato 'Ace',Solanum lycopersicum,,,,,,,,0
182,Tomato 'Amish Paste',Solanum lycopersicum,,,,,,,,0
183,Tomato 'Barry's Crazy Cherry',Wild Boar Farms,,,,,,,,0
184,Tomato 'Beef Master',Solanum lycopersicum,,,,,,,,0
185,Tomato 'Beefsteak',Solanum lycopersicum,,,,,,,,0
186,Tomato,Solanum lycopersicum,,,,,,,,0
187,Tomato,Solanum lycopersicum,,,,,,,,0
188,Tomato 'Black Beauty',Wild Boar Farms,,,,,,,,0
189,Tomato,Solanum lycopersicum,,,,,,,,0
190,Tomato 'Black Krim',Solanum lycopersicum,,,,,,,,0
191,Tomato 'Blue Berries',Wild Boar Farms,,,,,,,,0
192,Tomato 'Brad's Atomic Grape',Wild Boar Farms,,,,,,,,0
193,Tomato 'Brandy Boy',Solanum lycopersicum,,,,,,,,0
194,Tomato 'Red Brandywine',Solanum lycopersicum,,,,,,,,0
195,Tomato 'Bull's Heart',Solanum lycopersicum,,,,,,,,0
196,Tomato 'Caspian Pink',Solanum lycopersicum,,,,,,,,0
197,Tomato,Solanum lycopersicum,,,,,,,,0
198,Tomato 'Champion',Solanum lycopersicum,,,,,,,,0
199,Tomato,Solanum lycopersicum,,,,,,,,0
200,Tomato 'Chocolate Sprinkles',Solanum lycopersicum,,,,,,,,0
201,Tomato,Solanum lycopersicum,,,,,,,,0
202,Tomato 'Fantastico',Solanum lycopersicum,,,,,,,,0
203,Tomato 'Fourth of July',Solanum lycopersicum,,,,,,,,0
204,Tomato 'German Johnson',Solanum lycopersicum,,,,,,,,0
205,Tomato 'Goliath',Solanum lycopersicum,,,,,,,,0
206,Tomato 'Green Zebra',Solanum lycopersicum,,,,,,,,0
207,Tomato 'Hillbilly',Solanum lycopersicum,,,,,,,,0
208,Tomato,Solanum lycopersicum,,,,,,,,0
209,Tomato 'Isis Candy',Solanum lycopersicum,,,,,,,,0
210,Tomato 'Jelly Bean',Solanum lycopersicum,,,,,,,,0
211,Tomato 'Jetsetter',Solanum lycopersicum,,,,,,,,0
212,Tomato 'Juliet',Solanum lycopersicum,,,,,,,,0
213,Tomato 'Kellogg's Breakfast',Solanum lycopersicum,,,,,,,,0
214,Tomato,Solanum lycopersicum,,,,,,,,0
215,Tomato 'Mortgage Lifter',Solanum lycopersicum,,,,,,,,0
216,Tomato 'Mr. Stripey',Solanum lycopersicum,,,,,,,,0
217,Tomato 'Napa Chardonnay',Wild Boar Farms,,,,,,,,0
218,Tomato 'Napa Ros??',Wild Boar Farms,,,,,,,,0
219,Tomato 'Patio',Solanum lycopersicum,,,,,,,,0
220,Tomato 'Pineapple',Solanum lycopersicum,,,,,,,,0
221,Tomato 'Pineapple Pig',Wild Boar Farms,,,,,,,,0
222,Tomato 'Pink Berkeley Tie-Dye',Wild Boar Farms,,,,,,,,0
223,Tomato 'Pork Chop',Wild Boar Farms,,,,,,,,0
224,Tomato 'Pruden's Purple',Solanum lycopersicum,,,,,,,,0
225,Tomato,Solanum lycopersicum,,,,,,,,0
226,Tomato,Solanum lycopersicum,,,,,,,,0
227,Tomato 'Roma',Solanum lycopersicum,,,,,,,,0
228,Tomato 'San Marzano',Solanum lycopersicum,,,,,,,,0
229,Tomato 'Shady Lady',Solanum lycopersicum,,,,,,,,0
230,Tomato 'Stupice',Solanum lycopersicum,,,,,,,,0
231,Tomato,Solanum lycopersicum,,,,,,,,0
232,Tomato,Solanum lycopersicum,,,,,,,,0
233,Tomato,Solanum lycopersicum,,,,,,,,0
234,Tomato 'Sweet 100',Solanum lycopersicum,,,,,,,,0
235,Tomato 'Whopper',Solanum lycopersicum,,,,,,,,0
236,Tomato,Solanum lycopersicum,,,,,,,,0
237,Trailing Rosemary Herb,Rosmarinus officinalis 'Prostratus',,,,,,,,0
238,Onion 'Walla Walla',Allium cepa,,,,,,,,0
239,Watermelon 'Crimson Sugar Baby',Citrullus lanatus,,,,,,,,0
240,Watermelon,Citrullus lanatus,,,,,,,,0
241,Watermelon 'Sugar Baby',Citrullus lanatus,,,,,,,,0
242,Winter Savory,Satureja montana,,,,,,,,0
243,Yellow Corn,Zea mays,,,,,,,,0
244,Yellow Onion,Allium cepa,,,,,,,,0
245,Flowering Maple,Abutilon hybrid,,,,,,,,0
246,Aeonium,,,,,,,,,0
247,Aeonium 'Mardi Gras',Aeonium 'Mardi Gras',,,,,,,,0
248,Aeonium,Aeonium arboreum 'Zwartkop',,,,,,,,0
249,Agastache,,,,,,,,,0
250,Ajuga 'Burgundy Glow',Ajuga reptans 'Burgundy Glow',,,,,,,,0
251,Ajuga,Ajuga reptans 'Catlin's Giant',,,,,,,,0
252,Aloe 'Bright Star',Aloe 'Bright Star',,,,,,,,0
253,Aloe 'Green Sand',Aloe 'Green Sand',,,,,,,,0
254,Aloe 'Juvenna',,,,,,,,,0
255,Aloe 'Variegata',,,,,,,,,0
256,Aloe Vera,Aloe Vera,,,,,,,,0
257,Angel Wings Senecio,Senecio candicans 'Angel Wings',,,,,,,,0
258,Aptenia 'Red Apple',Aptenia cordifolia 'Red Apple',,,,,,,,0
259,Columbine,Aquilegia Assorted,,,,,,,,0
260,Arctotis,Arctotis Assorted,,,,,,,,0
261,Artemisia 'Powis Castle',Artemisia x 'Powis Castle',,,,,,,,0
262,Artemisia 'Silver Mound',Artemisia schmidtiana 'Silver Mound',,,,,,,,0
263,Artichoke,Cynara scolymus,,,,,,,,0
264,Asiatic Lily,Lilium asiatic,,,,,,,,0
265,Assorted Succulent Pack,Succulent Assorted,,,,,,,,0
266,Astilbe,Astilbe japonica,,,,,,,,0
267,Baby's Tears,Soleirolia soleirolii,,,,,,,,0
268,Bacopa,Sutera cordata,,,,,,,,0
269,Begonia rex,Begonia rex,,,,,,,,0
270,Berkeley Sedge,Carex divulsa (C. tumulicola),,,,,,,,0
271,Bidens,Bidens Assorted,,,,,,,,0
272,Black Mondo Grass,Ophiopogon planiscapus 'Nigrescens',,,,,,,,0
273,Blanket Flower,Gaillardia Assorted,,,,,,,,0
274,Blazing Star,Liatris spicata,,,,,,,,0
275,Bleeding Heart,Dicentra spp.,,,,,,,,0
276,Bloomify&#8482; Lantana,,,,,,,,,0
277,Blue Fescue,Festuca glauca,,,,,,,,0
278,Blue Lithodora,Lithodora diffusa,,,,,,,,0
279,Blue My Mind&#174; Dwarf Morning Glory,Evolvulus 'Blue My Mind',,,,,,,,0
280,Blue Oat Grass,Helictotrichon sempervirens,,,,,,,,0
281,Blue Spruce Stonecrop,Sedum reflexum 'Blue Spruce',,,,,,,,0
282,Blue Star Creeper,Isotoma fluviatilis 'Blue Star',,,,,,,,0
283,Brachyscome,Brachyscome Hybrid,,,,,,,,0
284,Lomandra Mat Rush Breeze&#8482;,Lomandra longifolia 'Breeze',,,,,,,,0
285,Bright Lights&#8482; Horizon&#8482; Sunset African Daisy,Osteospermum fruticosum,,,,,,,,0
286,Ajuga 'Bronze',Ajuga reptans 'Bronze',,,,,,,,0
287,Buchanan's Sage,Salvia buchananii,,,,,,,,0
288,Bush Strawflower,Bracteantha bracteata,,,,,,,,0
289,Cadet&#8482; Verbena,Cadet&#8482; Verbena Series,,,,,,,,0
290,Caladium,,,,,,,,,0
291,Caladium Heart to Heart&#174; Series,Caladium Heart to Heart&#174;,,,,,,,,0
292,Million Bells,,,,,,,,,0
293,California Fuchsia,Epilobium / Zauschneria californica,,,,,,,,0
294,California Gray Rush,Juncus patens,,,,,,,,0
295,California Red Buckwheat,Eriogonum grande rubescens,,,,,,,,0
296,California White Sage,Salvia apiana,,,,,,,,0
297,Calla Lily Hybrids,Zantedeschia aethiopica,,,,,,,,0
298,Campfire Crassula,Crassula capitella 'Campfire',,,,,,,,0
299,Catmint,Nepeta x faassenii,,,,,,,,0
300,Catmint 'Cat's Pajamas',Nepeta hybrid,,,,,,,,0
301,Catmint 'Walker's Low',Nepeta racemosa 'Walker's Low',,,,,,,,0
302,Cheyenne Spirit Coneflower,Echinacea hybrida 'Cheyenne Spirit',,,,,,,,0
303,Chocolate Cosmos,Cosmos atrosanguineus,,,,,,,,0
304,Cigar Plant,Cuphea ignea,,,,,,,,0
305,Citronella Geranium,Pelargonium citrosum,,,,,,,,0
306,Cleveland Sage,Salvia clevelandii,,,,,,,,0
307,Clivia Lily,Clivia Hybrid,,,,,,,,0
308,Coneflower,Echinacea purpurea,,,,,,,,0
309,Coreopsis,Coreopsis Assorted,,,,,,,,0
310,Coreopsis 'Early Sunrise',Coreopsis grandiflora 'Early Sunrise',,,,,,,,0
311,Coreopsis 'Moonbeam',Coreopsis verticillata 'Moonbeam',,,,,,,,0
312,Coreopsis 'Nana',Coreopsis auriculata 'Nana',,,,,,,,0
313,Cotyledon 'White Sprite',Cotyledon 'White Sprite',,,,,,,,0
314,Cranesbill 'Bishops Form',Erodium variabile 'Bishops Form',,,,,,,,0
315,Cranesbill 'Rozanne',Geranium x 'Rozanne',,,,,,,,0
316,Crassula 'Calico Kitten',Crassula marginalis rubra,,,,,,,,0
317,Crassula ovata 'Gollum',Crassula ovata 'Gollum',,,,,,,,0
318,Crassula ovata 'Hobbit',Crassula ovata 'Hobbit',,,,,,,,0
319,Crassula ovata 'Minor',Crassula ovata 'Minor',,,,,,,,0
320,Crassula ovata 'Variegated',Crassula ovata 'Variegated',,,,,,,,0
321,Crassula 'Princess Pine',Crassula 'Princess Pine',,,,,,,,0
322,Creeping Thyme 'Pink',Thymus praecox arcticus 'Pink',,,,,,,,0
323,Creeping Thyme 'Red',Thymus praecox-arcticus 'Red',,,,,,,,0
324,Creeping Wire Vine,Muehlenbeckia axillaris,,,,,,,,0
325,Creeping Zinnia,Sanvitalia procumbens 'Sunbini',,,,,,,,0
326,Crocosmia,,,,,,,,,0
327,False Heather,Cuphea hyssopifolia,,,,,,,,0
328,Curly Rush,Juncus effusus 'Spiralis',,,,,,,,0
329,Dahlia,,,,,,,,,0
330,Dahlia 'Mystic' Series,,,,,,,,,0
331,Dahlia 'XXL Series',,,,,,,,,0
332,Color Bowl,Color Bowl Assorted,,,,,,,,0
333,Dead Nettle,Lamium maculatum,,,,,,,,0
334,Delphinium,Delphinium Assorted,,,,,,,,0
335,Diamond Frost&#174; Euphorbia,Euphorbia hybrid,,,,,,,,0
336,Dianthus,Dianthus Assorted,,,,,,,,0
337,Diascia,,,,,,,,,0
338,Dichondra,Dichondra argentea 'Silver Falls',,,,,,,,0
339,Digiplexis&#174; 'Illumination Series',,,,,,,,,0
340,Dinnerplate Dahlia,,,,,,,,,0
341,Dusty Miller 'Silver Dust',Senecio cineraria,,,,,,,,0
342,Dwarf Mondo Grass,Ophiopogon japonicus 'Nana',,,,,,,,0
343,Silver Carpet,Dymondia margaretae,,,,,,,,0
344,Echeveria 'Afterglow',,,,,,,,,0
345,Echeveria,,,,,,,,,0
346,Echeveria 'Black Prince',Echeveria 'Black Prince',,,,,,,,0
347,Echeveria,Echeveria 'Blue Bird',,,,,,,,0
348,Echeveria 'Blue Prince',Echeveria 'Blue Prince',,,,,,,,0
349,Echeveria,,,,,,,,,0
350,Echeveria 'Frosty',,,,,,,,,0
351,Echeveria 'Multicaulis',,,,,,,,,0
352,Echeveria nodulosa,Echeveria nodulosa,,,,,,,,0
353,Echeveria,,,,,,,,,0
354,Echeveria,,,,,,,,,0
355,Echeveria,Echeveria 'Perle Von Nurnberg',,,,,,,,0
356,Echeveria 'Pulidonis',,,,,,,,,0
