plantId,productName,botanicalName,usdaNationalMatch,usdaNationalConfidence,usdaCaliforniaMatch,usdaCaliforniaConfidence,permapeopleMatch,permapeopleScientific,permapeopleConfidence,companionRows
357,Echeveria,Echeveria agavoides 'Red Tip',,,,,,,,0
358,Echeveria 'Topsy Turvy',Echeveria 'Topsy Turvy',,,,,,,,0
359,Echibeckia&#8482; Summerina&#174;,,,,,,,,,0
360,Elephant Bush,Portulacaria afra,,,,,,,,0
361,Thyme 'Elfin',Thymus serpyllum,,,,,,,,0
362,Enduro&#8482; Verbena,Enduro&#8482; Verbena Series,,,,,,,,0
363,Ivy 'English',Hedera helix,,,,,,,,0
364,Euphorbia,Euphorbia x martinii 'Ascot Rainbow',,,,,,,,0
365,Euphorbia,Euphorbia hypericifolia,,,,,,,,0
366,Euphorbia 'Sticks on Fire',Euphorbia tirucalli 'Sticks on Fire',,,,,,,,0
367,Euryops Daisy,Euryops pectinatus,,,,,,,,0
368,Evolvulus,Evolvulus 'Beach Bum Blue',,,,,,,,0
369,Fan Flower,,,,,,,,,0
370,Feather Reed Grass 'Karl Foerster',Calamagrostis x 'Karl Foerster',,,,,,,,0
371,Fescue 'Buddy Blue',Festuca glauca 'Buddy Blue',,,,,,,,0
372,Fescue 'Elijah Blue',Festuca glauca 'Elijah Blue',,,,,,,,0
373,Fiber Optic Grass,Scirpus cernuus,,,,,,,,0
374,Firehouse&#8482; Verbena,Firehouse&#8482; Verbena Series,,,,,,,,0
375,Flapjack 'Desert Rose',Kalanchoe luciae (K. thyrsiflora) 'Desert Rose',,,,,,,,0
376,Flowering Kalanchoe,Kalanchoe blossfeldiana,,,,,,,,0
377,Foothill Penstemon 'Margarita BOP',Penstemon heterophyllus 'Margarita BOP',,,,,,,,0
378,Fountain Grass 'Fireworks',Pennisetum setaceum 'Fireworks',,,,,,,,0
379,Freesia,,,,,,,,,0
380,French Lavender,Lavandula dentata,,,,,,,,0
381,Fuchsia,Fuchsia magellanica,,,,,,,,0
382,Fuchsia Hanging Basket,Fuchsia magellanica,,,,,,,,0
383,Garden Penstemon,Penstemon x gloxinioides,,,,,,,,0
384,Garvinea&#174; Gerbera Daisy,Gerbera jamesonii 'Garvinea Series',,,,,,,,0
385,Gaura,Gaura lindheimeri,,,,,,,,0
386,Gaura 'Belleza',Gaura lindheimeri 'Belleza',,,,,,,,0
387,Gazania,,,,,,,,,0
388,Geranium,Pelargonium hortorum 'Vancouver Centennial',,,,,,,,0
389,Gerbera Daisy,Gerbera jamesonii,,,,,,,,0
390,Germander 'Summer Sunshine',Teucrium chamaedrys 'Summer Sunshine',,,,,,,,0
391,Gloriosa Daisy,,,,,,,,,0
392,Golden Moneywort,Lysimachia nummularia 'Aurea',,,,,,,,0
393,Grafted Moon Cactus,Gymnocalycium mihanovichii,,,,,,,,0
394,Graptosedum,Graptosedum 'Vera Higgins',,,,,,,,0
395,Green Carpet,Herniaria glabra,,,,,,,,0
396,Green Moneywort,Lysimachia nummularia,,,,,,,,0
397,Green Santolina,Santolina virens,,,,,,,,0
398,Ground Ivy,Glechoma hederacea,,,,,,,,0
399,Northern Lights Tufted Hair Grass,Deschampsia 'Northern Lights',,,,,,,,0
400,Hanging Basket 12,Hanging Basket Assorted,,,,,,,,0
401,Havana&#8482; Lantana,,,,,,,,,0
402,Haworthia,,,,,,,,,0
403,Heliotrope,,,,,,,,,0
404,Hens & Chicks,Sempervivum Assorted,,,,,,,,0
405,Coral Bells,,,,,,,,,0
406,Ivy Geranium,Pelargonium peltatum,,,,,,,,0
407,Ivy 'Hahn's',Hedera helix,,,,,,,,0
408,Japanese Blood Grass,Imperata cylindrica 'Red Baron',,,,,,,,0
409,Japanese Forest Grass 'All Gold',Hakonechloa macra 'All Gold',,,,,,,,0
410,Japanese Forest Grass 'Aureola',Hakonechloa macra 'Aureola',,,,,,,,0
411,Javelin Forte&#8482; Deep Purple Spanish Lavender,Lavandula stoechas 'Javelin Forte Deep Purple',,,,,,,,0
412,Kalanchoe 'Chocolate Soldier',Kalanchoe 'Chocolate Soldier',,,,,,,,0
413,Kalanchoe millotii,Kalanchoe millotii,,,,,,,,0
414,Kangaroo Paw,Anigozanthos Assorted,,,,,,,,0
415,Kangaroo Paw 'Pot-A-Roo',,,,,,,,,0
416,Silver Carpet Lamb's Ear,Stachys byzantina 'Silver Carpet',,,,,,,,0
417,Lamb's Ear,Stachys byzantina,,,,,,,,0
418,Lamb's Ear 'Helene Von Stein',Stachys byzantina 'Helen Von Stein',,,,,,,,0
419,Lampranthus 'Deltoides',,,,,,,,,0
420,Landmark&#8482; Lantana,,,,,,,,,0
421,Lantana,,,,,,,,,0
422,Lucky&#8482; Lantana,,,,,,,,,0
423,New Gold Lantana,Lantana x 'New Gold',,,,,,,,0
424,Lantana 'Trailing Purple',Lantana montevidensis 'Trailing Purple',,,,,,,,0
425,Lantana 'Trailing White',Lantana montevidensis 'Trailing White',,,,,,,,0
426,Lascar&#8482; Verbena,Lascar&#8482; Verbena Series,,,,,,,,0
427,Lavender 'Anouk Deep Rose',Lavandula stoechas 'Anouk Rose',,,,,,,,0
428,Lavender 'Anouk Double',Lavandula stoechas 'Anouk Double',,,,,,,,0
429,Lavender 'Blue Spear',Lavandula angustifolia 'Blue Spear',,,,,,,,0
430,Lavender Cotton,Santolina chamaecyparissus,,,,,,,,0
431,Lavender,Lavandula stoechas 'Otto Quast',,,,,,,,0
432,Lavender 'Super Blue',Lavandula angustifolia 'Super Blue',,,,,,,,0
433,Lavender 'Thumbelina Leigh',Lavandula angustifolia 'Thumbelina Leigh',,,,,,,,0
434,Lavender 'Goodwin Creek',Lavandula x 'Goodwin Creek',,,,,,,,0
435,Lavender 'Grosso',Lavandula x intermedia 'Grosso',,,,,,,,0
436,Lavender 'Hidcote',Lavandula angustifolia 'Hidcote',,,,,,,,0
437,Lavender 'Munstead',Lavandula angustifolia 'Munstead',,,,,,,,0
438,Lavender 'Provence',Lavandula x intermedia 'Provence',,,,,,,,0
439,Spanish Lavender,Lavandula stoechas,,,,,,,,0
440,Lemon Coral&#174; Sedum,Sedum mexicanum,,,,,,,,0
441,Lenten Rose,Helleborus orientalis,,,,,,,,0
442,Licorice Plant,Helichrysum petiolare,,,,,,,,0
443,Lion's Tail,Leonotis leonurus,,,,,,,,0
444,Lomandra 'Lime Tuff',Lomandra longifolia 'Lime Tuff',,,,,,,,0
445,Lupine,Lupine Assorted,,,,,,,,0
446,Lysimachia Waikiki Sunset&#8482;,Lysimachia congestiflora,,,,,,,,0
447,Marguerite Daisy,Argyranthemum frutescens,,,,,,,,0
448,Martha Washington Geranium,Pelargonium x domesticum,,,,,,,,0
449,Matilija Poppy / Fried Egg Poppy,Romneya coulteri,,,,,,,,0
450,Mazus,Mazus reptans,,,,,,,,0
451,Mexican Evening Primrose,Oenothera speciosa 'Siskiyou',,,,,,,,0
452,Mexican Petunia,Ruellia brittoniana,,,,,,,,0
453,Mezoo&#8482; Trailing Red Livingstone Daisy,Aptenia cordifolia 'Mezoo Trailing Red',,,,,,,,0
454,Mondo Grass,Ophiopogon japonicus 'Nana',,,,,,,,0
455,Moneywort,Lysimachia nummularia 'Goldilocks',,,,,,,,0
456,Monkey Flower,Mimulus Assorted,,,,,,,,0
457,Ivy 'Needlepoint',Hedera helix 'Needlepoint',,,,,,,,0
458,African Daisy,Osteospermum fruticosum,,,,,,,,0
459,Charmed&#174; Wine Shamrock,Oxalis triangularis 'Charmed Wine',,,,,,,,0
460,Pachysedum 'Ganzhou',,,,,,,,,0
461,Pachyveria 'Blue Pearl',Pachyveria 'Blue Pearl',,,,,,,,0
462,Panda Plant,Kalanchoe tomentosa 'Panda Plant',,,,,,,,0
463,Pericallis 'Senetti',,,,,,,,,0
464,Periwinkle,Vinca minor,,,,,,,,0
465,Periwinkle 'Bowles Mauve',Vinca minor 'Bowles Mauve',,,,,,,,0
466,Periwinkle 'Sterling Silver',Vinca minor 'Sterling Silver',,,,,,,,0
467,Peruvian Lily,Alstroemeria Assorted,,,,,,,,0
468,Pincushion Flower,Scabiosa Assorted,,,,,,,,0
469,Pineapple Sage 'Golden Delicious',Salvia elegans 'Golden Delicious',,,,,,,,0
470,Pink Crystal Grass,Melinus nerviglumis 'Pink Crystal',,,,,,,,0
471,Pink Muhly Grass,Muhlenbergia capillaris,,,,,,,,0
472,Plumetastic&#174 Pink Muhly Grass | Monrovia,Muhlenbergia capillaris 'Plumetastic',,,,,,,,0
473,Platt's Black Brass Buttons,Leptinella squalida 'Platt's Black',,,,,,,,0
474,Poppy-Flowered Anemone,Anemone coronaria,,,,,,,,0
475,PowWow&#174; White Coneflower,Echinacea purpurea 'PowWow White',,,,,,,,0
476,PowWow&#174; Wild Berry Coneflower,Echinacea purpurea 'PowWow Wild Berry',,,,,,,,0
477,Purple Heart,Tradescantia pallida,,,,,,,,0
478,Rain Lily,,,,,,,,,0
479,Red Echeveria,Echeveria harmsii,,,,,,,,0
480,Red Fountain Grass,Pennisetum setaceum 'Rubrum',,,,,,,,0
481,Red Hot Poker 'Flamenco',Kniphofia uvaria,,,,,,,,0
482,Red Hot Poker 'Popsicle',Kniphofia uvaria,,,,,,,,0
483,Rieger Begonia,,,,,,,,,0
484,Rock Purslane,Calandrinia spectabilis,,,,,,,,0
485,Rush 'Elk Blue',Juncus patens 'Elk Blue',,,,,,,,0
486,Russian Sage,Perovskia atriplicifolia,,,,,,,,0
487,Russian Sage 'Blue Spire',Perovskia atriplicifolia 'Blue Spire',,,,,,,,0
488,Russian Sage 'Little Spire',Perovskia atriplicifolia 'Little Spire',,,,,,,,0
489,Sage,Salvia microphylla 'Hot Lips',,,,,,,,0
490,Sage 'Mirage',Salvia greggii 'Mirage',,,,,,,,0
491,Sage 'Mystic Spires Blue',Salvia 'Mystic Spires Blue',,,,,,,,0
492,Sage,,,,,,,,,0
493,Salvia 'Black and Blue',Salvia guaranitica 'Black & Blue',,,,,,,,0
494,Salvia,Salvia 'Celestial Blue',,,,,,,,0
495,Salvia 'Marvel',Salvia 'Celestial Blue',,,,,,,,0
496,Salvia 'Patio Sky Blue',Salvia patens 'Patio Sky Blue',,,,,,,,0
497,Santa Barbara Daisy,Erigeron karvinskianus,,,,,,,,0
498,Saxifrage,Saxifraga Assorted,,,,,,,,0
499,Sea Lavender,Limonium perezii,,,,,,,,0
500,Sea Thrift 'Alliacea',Armeria alliacea,,,,,,,,0
501,Sea Thrift Pink,Armeria maritima,,,,,,,,0
502,Sedge 'Evergold',Carex oshimensis 'Evergold',,,,,,,,0
503,Sedge 'Everillo',Carex oshimensis 'Everillo',,,,,,,,0
504,Sedge 'Feather Falls',Carex oshimensis 'Feather Falls',,,,,,,,0
505,Atlantis&#174; Sedum,Sedum takesimense 'Atlantis' PP#27454,,,,,,,,0
506,Sedum 'Autumn Fire',Sedum spectabile 'Autumn Fire',,,,,,,,0
507,Sempervivum 'Appletini',,,,,,,,,0
508,Sempervivum 'Chocolate Kiss',Sempervivum 'Chocolate Kiss',,,,,,,,0
509,Cobweb Hens & Chicks,Sempervivum arachnoideum,,,,,,,,0
510,Sempervivum 'Silver King',Sempervivum 'Silver King',,,,,,,,0
511,Sempervivum 'Strawberry Kiwi',Sempervivum 'Strawberry Kiwi',,,,,,,,0
512,Sempervivum ??Sunset??,,,,,,,,,0
513,Senecio,Senecio serpens,,,,,,,,0
514,Senecio ??Spear Head??,Senecio kleiniiformis ??Spear Head??,,,,,,,,0
515,Shasta Daisy,Leucanthemum x superbum,,,,,,,,0
516,Skyscraper&#8482; Salvia,Skyscraper&#8482; Salvia Series,,,,,,,,0
517,Skyscraper&#8482; Senecio,Senecio ficoides 'Mount Everest',,,,,,,,0
518,Snake Flower,Bulbine frutescens,,,,,,,,0
519,Snow In Summer,Cerastium tomentosum,,,,,,,,0
520,Solomon's Seal,Polygonatum odoratum,,,,,,,,0
521,Sombrero&#174; Adobe Orange Coneflower,Echinacea x Balsomador,,,,,,,,0
522,Sombrero&#174; Hot Coral Coneflower,Echinacea x Balsomador,,,,,,,,0
523,Sombrero&#174; Lemon Yellow Coneflower,Echinacea x Balsomador,,,,,,,,0
524,Sombrero&#174; Sangrita Coneflower,Echinacea x Balsomador,,,,,,,,0
525,Spanish Lavender 'Dedication',Lavandula stoechas 'Dedication',,,,,,,,0
526,Spanish Lavender Patio Tree,Lavandula stoechas,,,,,,,,0
527,Spanish Lavender 'Silver Anouk',Lavandula stoechas 'Silver Anouk',,,,,,,,0
528,Veronica 'Georgia Blue',Veronica umbrosa 'Georgia Blue',,,,,,,,0
529,St. John's Wort,Hypericum calycinum,,,,,,,,0
530,Stonecrop,Sedum reflexum,,,,,,,,0
531,Stonecrop,,,,,,,,,0
532,Stonecrop,,,,,,,,,0
533,Stonecrop 'Cape Blanco',Sedum 'Cape Blanco',,,,,,,,0
534,Stonecrop,Sedum nussbaumerianum 'Coppetone',,,,,,,,0
535,Stonecrop,Sedum spurium 'Dragon's Blood',,,,,,,,0
536,Stonecrop 'Firestorm',Sedum adolphii 'Firestorm',,,,,,,,0
537,Stonecrop 'Oracle',Sedum forsterianum 'Oracle',,,,,,,,0
538,Stonecrop,Sedum 'John Creech',,,,,,,,0
539,Variegated Carpet Stonecrop,Sedum lineare 'Variegatum',,,,,,,,0
540,Variegated Japanese Stonecrop,Sedum makinoi 'Variegatum',,,,,,,,0
541,Stonecrop,Sedum morganianum 'Donkey Tail',,,,,,,,0
542,Stonecrop pachyclados,Sedum pachyclados,,,,,,,,0
543,Stonecrop pachyphyllum,Sedum pachyphyllum,,,,,,,,0
544,Stonecrop,Sedum rubrotinctum,,,,,,,,0
545,Stonecrop 'Sea Urchin',Sedum 'Sea Urchin',,,,,,,,0
546,Stonecrop,,,,,,,,,0
547,Strawberry 'Albion',,,,,,,,,0
548,Strawberry 'Quinault',,,,,,,,,0
549,String of Bananas,Senecio rowleyanus,,,,,,,,0
550,String of Pearls,Senecio rowleyanus,,,,,,,,0
551,String of Dolphins,Senecio rowleyanus,,,,,,,,0
552,Sun Drops,,,,,,,,,0
553,Sunrose,Helianthemum nummularium,,,,,,,,0
554,Sunsparkler&#174; Cherry Tart Sedum,"Sedum hybrid 'Cherry Tart' PP#24,603",,,,,,,,0
555,Sunsparkler&#174; Lime Zinger Sedum,Sedum hybrid 'Lime Zinger',,,,,,,,0
556,Superbells&#174; Series Calibrachoa,Grown by Matsuda's,,,,,,,,0
557,Superbena&#174; Series Verbena,Grown by Matsuda's,,,,,,,,0
558,Sweet Caroline Sweetheart Shadowstorm&#174;,Ipomoea batatas,,,,,,,,0
559,Sweet Potato Vine,Ipomoea batatas,,,,,,,,0
560,Sweet Woodruff,Galium odoratum,,,,,,,,0
561,Tall Verbena ??Meteor Shower??,Verbena bonariensis 'Meteor Shower',,,,,,,,0
562,Tapien&#174; Verbena,Tapien&#174; Verbena Series,,,,,,,,0
563,Woolly Thyme,Thymus pseudolanuginosus,,,,,,,,0
564,Trailing Phlox,Phlox subulata,,,,,,,,0
565,Variegated Elephant Bush,Portulacaria afra 'Variegata',,,,,,,,0
566,Variegated Ground Ivy,Glechoma hederacea,,,,,,,,0
567,Aztec&#174; Verbena,Aztec&#174; Verbena Series,,,,,,,,0
568,Verbena 'Homestead',Verbena candensis 'Homestead',,,,,,,,0
569,Wallflower,Erysimum x 'Bowles Mauve',,,,,,,,0
570,Hanging Basket 10,Hanging Basket Assorted,,,,,,,,0
571,White Star Creeper,Isotoma fluviatilis 'White Star',,,,,,,,0
572,Woodland Sage,Salvia nemorosa,,,,,,,,0
573,Yarrow,Achillea Assorted,,,,,,,,0
574,Yarrow 'Little Moonshine',Achillea 'Little Moonshine',,,,,,,,0
575,Yarrow 'New Vintage Violet',Achillea 'New Vintage Violet',,,,,,,,0
576,Yarrow 'New Vintage White',Achillea 'New Vintage White',,,,,,,,0
577,Yarrow 'Moonshine',Achillea 'Moonshine',,,,,,,,0
578,Zonal Geranium,Pelargonium hortorum,,,,,,,,0
579,All American Magic&#8482; Rose,"Rosa, Hybrid Tea 'All American Magic'",,,,,,,,0
580,Black Baccara&#8482; Rose,"Rosa, Hybrid Tea 'Black Baccara'",,,,,,,,0
581,Bolero&#8482; Rose,,,,,,,,,0
582,Bridal Sunblaze&#174; Miniature Rose,"Rosa, Miniature 'Bridal Sunblaze'",,,,,,,,0
583,Burst of Joy&#174; Rose,"Rosa, Floribunda 'Burst of Joy'",,,,,,,,0
584,Climbing Rose 'Don Juan',"Rosa, Climbing 'Don Juan'",,,,,,,,0
585,Eden&#174; Climbing Rose,,,,,,,,,0
586,Climbing Rose 'Iceberg',,,,,,,,,0
587,Climbing Rose 'Joseph's Coat',"Rosa, Climbing 'Joseph's Coat'",,,,,,,,0
588,Lady in Red&#8482; Climbing Rose,"Rosa, Climbing 'Lady in Red'",,,,,,,,0
589,Pretty in Pink Eden&#174; Climbing Rose,"Rosa, Climbing 'Pink Eden'",,,,,,,,0
590,Climbing Rose 'Royal Gold',"Rosa, Climbing 'Royal Gold'",,,,,,,,0
591,Climbing Rose 'Sally Holmes',"Rosa, Climbing 'Sally Holmes'",,,,,,,,0
592,Dark Night&#8482; Rose,"Rosa, Hybrid Tea 'Dark Night'",,,,,,,,0
593,Earth Angel&#8482; Rose,"Rosa, Hybrid Tea 'Earth Angel'",,,,,,,,0
594,Enchanted Peace&#8482; Rose,"Rosa, Hybrid Tea 'Enchanted Peace'",,,,,,,,0
595,Flower Carpet&#174; Amber Rose,Rosa x 'Flower Carpet Amber',,,,,,,,0
596,Landscape Rose 'Blush',Rosa x 'Landscape Blush',,,,,,,,0
597,Landscape Rose 'Coral',Rosa x 'Landscape Coral',,,,,,,,0
598,Flower Carpet&#174; Pink Splash Rose,Rosa x 'Flower Carpet Pink Splash',,,,,,,,0
599,Flower Carpet&#174; Pink Supreme Rose,Rosa x 'Flower Carpet Pink Supreme',,,,,,,,0
600,Landscape Rose 'Red',Rosa x 'Landscape Red',,,,,,,,0
601,Flower Carpet&#174; Scarlet Rose,Rosa x 'Flower Carpet Scarlet',,,,,,,,0
602,Landscape Rose 'White',Rosa x 'Landscape White',,,,,,,,0
603,Flower Carpet&#174; Yellow Rose,Rosa x 'Flower Carpet Yellow',,,,,,,,0
604,George Burns&#8482; Rose,"Rosa, Floribunda 'George Burns'",,,,,,,,0
605,Rose 'Iceberg',,,,,,,,,0
606,Mango Veranda&#174; Rose,"Rose, Floribunda 'Mango Veranda'",,,,,,,,0
607,Memorial Day&#8482; Rose,"Rosa, Hybrid Tea 'Memorial Day'",,,,,,,,0
608,All a' Twitter&#8482; Miniature Rose,"Rosa, Miniature 'All a'Twitter'",,,,,,,,0
609,Be My Baby&#8482; Miniature Rose,"Rosa, Miniature 'Be My Baby'",,,,,,,,0
610,Miniature Rose 'Lemon Drop',"Rose, Miniature 'Lemon Drop'",,,,,,,,0
611,Miniature Rose 'Rainbow's End',"Rosa, Miniature 'Rainbow's End'",,,,,,,,0
612,Ruby Ruby&#8482; Miniature Rose,"Rosa, Miniature 'Ruby Ruby'",,,,,,,,0
613,Oso Easy&#174; Double Pink&#174; Rose,"Rosa, 'Oso Easy Double Pink'",,,,,,,,0
614,Oso Easy&#174; Double Red&#174; Rose,Rosa 'Oso Easy Double Red',,,,,,,,0
615,Oso Easy&#174; Italian Ice&#174; Rose,Rosa 'Oso Easy Italian Ice',,,,,,,,0
616,Oso Easy&#174; Lemon Zest&#174; Rose,Rosa 'Oso Easy Italian Ice',,,,,,,,0
617,Oso Easy&#174; Paprika&#174; Rose,Rosa 'Oso Easy Paprika',,,,,,,,0
618,Oso Easy&#174; Urban Legend&#174; Rose,Rosa 'Oso Easy Urban Legend',,,,,,,,0
619,Perfume Factory&#8482; Rose,"Rosa, Hybrid Tea 'Perfume Factory'",,,,,,,,0
620,Queen Mary 2&#8482; Rose,"Rosa, Hybrid Tea 'Queen Mary 2'",,,,,,,,0
621,Queen Mary 2&#8482; Rose Bareroot,"Rosa, Hybrid Tea 'Queen Mary 2'",,,,,,,,0
622,Quicksilver&#8482; Arborose&#174; Climbing Rose,"Rosa, Climbing 'Quicksilver Arborose'",,,,,,,,0
623,All Dressed Up&#8482; Rose,"Rosa, Grandiflora 'All Dressed Up'",,,,,,,,0
624,Rose 'Barbra Streisand',"Rosa, Hybrid Tea 'Barbra Streisand'",,,,,,,,0
625,Rose 'Blue Girl',"Rosa, Hybrid Tea 'Blue Girl'",,,,,,,,0
626,Rose 'Brandy',"Rosa, Hybrid Tea 'Brandy'",,,,,,,,0
627,Chihuly&#174; Rose,,,,,,,,,0
628,Rose 'Chris Evert',"Rosa, Hybrid Tea 'Chris Evert'",,,,,,,,0
629,Rose 'Chrysler Imperial',"Rosa, Hybrid Tea 'Chrysler Imperial'",,,,,,,,0
630,Rose 'Double Delight',"Rosa, Hybrid Tea 'Double Delight'",,,,,,,,0
631,Easy Spirit&#8482; Rose,"Rosa, Floribunda 'Easy Spirit'",,,,,,,,0
632,Ebb Tide&#8482; Rose,"Rosa, Floribunda 'Ebb Tide'",,,,,,,,0
633,Rose 'Fragrant Cloud',"Rosa, Hybrid Tea 'Fragrant Cloud'",,,,,,,,0
634,Rose 'Fragrant Plum',"Rosa, grandiflora ??Fragrant Plum??",,,,,,,,0
635,Rose 'Full Sail',"Rosa, Hybrid Tea 'Full Sail'",,,,,,,,0
636,Rose 'Gingersnap',,,,,,,,,0
637,Good as Gold&#8482; Rose,"Rosa, Hybrid Tea 'Good as Gold'",,,,,,,,0
638,Rose 'Heirloom',"Rosa, Hybrid Tea 'Heirloom'",,,,,,,,0
639,Rose 'Henry Fonda',"Rosa, Hybrid Tea 'Henry Fonda'",,,,,,,,0
640,Rose 'Ingrid Bergman',"Rosa, Hybrid Tea 'Ingrid Bergman'",,,,,,,,0
641,Rose 'Judy Garland',"Rosa, Floribunda 'Judy Garland'",,,,,,,,0
642,Rose 'Julia Child',"Rosa, Floribunda 'Julia Child'",,,,,,,,0
643,Rose 'Just Joey',"Rosa, Hybrid Tea 'Just Joey'",,,,,,,,0
644,Ketchup & Mustard&#8482; Rose,,,,,,,,,0
645,Legends&#8482; Rose,"Rosa, Hybrid Tea, 'Legends'",,,,,,,,0
646,Rose 'Martha Stewart',"Rosa, Hybrid Tea 'Martha Stewart'",,,,,,,,0
