plantId,productName,botanicalName,usdaNationalMatch,usdaNationalConfidence,usdaCaliforniaMatch,usdaCaliforniaConfidence,permapeopleMatch,permapeopleScientific,permapeopleConfidence,companionRows
897,Hydrangea 'Enziandom',Hydrangea macrophylla 'Enziandom',,,,,,,,0
898,Hydrangea 'Fort Bragg',Hydrangea macrophylla 'Fort Bragg',,,,,,,,0
899,Hydrangea 'Glowing Embers',Hydrangea macrophylla 'Glowing Embers',,,,,,,,0
900,Limelight Prime&#174; Hydrangea,Hydrangea paniculata 'Limelight Prime',,,,,,,,0
901,Hydrangea,Hydrangea 'Little Quick Fire',,,,,,,,0
902,Hydrangea 'Royal Purple',Hydrangea macrophylla 'royal purple',,,,,,,,0
903,Hydrangea 'White',Hydrangea macrophylla 'white',,,,,,,,0
904,Hydrangea 'Nikko Blue',Hydrangea macrophylla 'Nikko Blue',,,,,,,,0
905,Indian Hawthorn,Rhaphiolepis indica 'Majestic Beauty',,,,,,,,0
906,Indian Hawthorn 'Pink Dancer',Rhaphiolepis indica 'Pink Dancer',,,,,,,,0
907,Indian Hawthorn 'Pinkie',Rhaphiolepis indica 'Pinkie',,,,,,,,0
908,Japanese Aralia,Fatsia japonica,,,,,,,,0
909,Gold Dust Plant,Aucuba japonica 'Variegata',,,,,,,,0
910,Japanese Tassel Fern,Polystichum polyblepharum (setosum),,,,,,,,0
911,Jessamine 'Orange Peel' | Monrovia,Cestrum 'Orange Peel',,,,,,,,0
912,Shore Juniper 'Blue Pacific',Juniperus conferta 'Blue Pacific',,,,,,,,0
913,Juniper 'Blue Star',Juniperus squamata 'Blue Star',,,,,,,,0
914,Juniper 'Green Mound',Juniperus procumbens 'Green Mound',,,,,,,,0
915,Juniper 'Icee Blue' | Monrovia,Juniperus horizontalis 'Icee Blue',,,,,,,,0
916,Juniper 'Mint Julep' 2 Ball | Monrovia,Juniperus chinensis 'Mint Julep',,,,,,,,0
917,Juniper,Juniperus chinensis 'Shimpaku' Hindupan,,,,,,,,0
918,Juniper 'Spartan',Juniperus chinensis 'Spartan',,,,,,,,0
919,Juniper 'Spartan' Spiral | Monrovia,Juniperus chinensis 'Spartan' Spiral,,,,,,,,0
920,Juniper 'Wichita Blue',Juniperus scopulorum 'Wichita Blue',,,,,,,,0
921,Leatherleaf Fern,Rumohra adiantiformis,,,,,,,,0
922,Lemon Bottlebrush,Callistemon citrinus,,,,,,,,0
923,Lemon Bottlebrush Standard Trunk,Callistemon citrinus,,,,,,,,0
924,Goldcrest Lemon Cypress,Cupressus macrocarpa 'Wilma',,,,,,,,0
925,Let,Let's Dance&#174; Blue Jangles Hydrangea macrophylla,,,,,,,,0
926,Leucadendron 'Wilson's Wonder',Leucadendron 'Wilson's Wonder',,,,,,,,0
927,Lilac Hybrids | Monrovia,Syringa vulgaris Hybrids,,,,,,,,0
928,Lily of the Nile,Agapanthus africanus,,,,,,,,0
929,Lily of the Nile 'Baby Pete',Agapanthus orientalis 'Baby Pete',,,,,,,,0
930,Lily of the Nile 'Black Pantha',Agapanthus 'Black Pantha',,,,,,,,0
931,Lily of the Nile 'Brilliant Blue',Agapanthus 'Brilliant Blue',,,,,,,,0
932,Lily of the Nile,Agapanthus 'Ever Amethyst',,,,,,,,0
933,Lily of the Nile,Agapanthus 'Ever Sapphire',,,,,,,,0
934,Lily of the Nile,Agapanthus 'Ever White',,,,,,,,0
935,Lily of the Nile 'Peter Pan White',Agapanthus x 'Peter Pan White',,,,,,,,0
936,Lily of the Nile 'Queen Anne',Agapanthus africanus 'Queen Anne',,,,,,,,0
937,Lily of the Nile 'Storm Cloud',Agapanthus x 'Stormcloud',,,,,,,,0
938,Lily of the Nile 'Tinker Bell',Agapanthus x 'Tinker Bell',,,,,,,,0
939,Lilyturf 'Big Blue',Liriope muscari 'Big Blue',,,,,,,,0
940,Lilyturf 'Purple Explosion',Liriope muscari 'Royal Purple',,,,,,,,0
941,Lilyturf 'Royal Purple',Liriope muscari 'Royal Purple',,,,,,,,0
942,Lilyturf 'Silvery Sunproof',Liriope muscari 'Silvery Sunproof',,,,,,,,0
943,Little Lime&#174; Hydrangea,Hydrangea paniculata 'Little Lime',,,,,,,,0
944,Little Ollie&#174; Dwarf Olive | Monrovia,Olea europaea 'Montra',,,,,,,,0
945,Lo & Behold&#174;,,,,,,,,,0
946,Platinum Beauty&#8482; Lomandra,Lomandra longifolia 'Platinum Beauty',,,,,,,,0
947,Fringe Flower Jazz Hands Bold&#174,Loropetalum chinense Jazz Hands Bold&#174,,,,,,,,0
948,Fringe Flower 'Rubrum',Loropetalum chinense 'Rubrum',,,,,,,,0
949,Magical&#174; Gold Forsythia,Forsythia x intermedia 'Magical Gold',,,,,,,,0
950,Mahonia,Mahonia eurybracteata 'Soft Caress',,,,,,,,0
951,Maiden Grass 'Gracillimus',Miscanthus sinensis 'Gracillimus',,,,,,,,0
952,Mangave 'Lavender Lady',Mangave 'Lavender Lady',,,,,,,,0
953,Mangave 'Snow Leopard',Mangave 'Snow Leopard',,,,,,,,0
954,Manzanita 'Emerald Carpet',Arctostaphylos 'Emerald Carpet',,,,,,,,0
955,Camellia 'Mathotiana Supreme' | Monrovia,Camellia japonica 'Mathotiana Supreme',,,,,,,,0
956,Mock Orange,Pittosporum tobira,,,,,,,,0
957,Mock Orange 'Cream de Mint',Pittosporum tobira 'Cream de Mint',,,,,,,,0
958,Mock Orange 'Wheeler's Dwarf',Pittosporum tobira 'Wheeler's Dwarf',,,,,,,,0
959,Myoporum 'Putah Creek',Myoporum parvifolium 'Putah Creek',,,,,,,,0
960,Heavenly Bamboo 'Firepower',Nandina domestica 'Firepower',,,,,,,,0
961,Heavenly Bamboo 'Gulf Stream',Nandina domestica 'Gulf Stream',,,,,,,,0
962,Heavenly Bamboo,Nandina domestica 'Obsession',,,,,,,,0
963,New Zealand Flax 'Dark Delight' | Matsuda's,Phormium 'Dark Delight',,,,,,,,0
964,New Zealand Flax 'Dusky Chief',Phormium 'Dusky Chief',,,,,,,,0
965,New Zealand Flax 'Jester',,,,,,,,,0
966,New Zealand Flax 'Maori Chief',Phormium 'Maori Chief',,,,,,,,0
967,New Zealand Flax 'Mat's Merlot' | Matsuda's,Phormium 'Mat's Merlot',,,,,,,,0
968,New Zealand Flax 'Pink Stripe',Phormium 'Pink Stripe',,,,,,,,0
969,New Zealand Flax 'Rainbow Warrior',Phormium 'Rainbow Warrior',,,,,,,,0
970,New Zealand Flax 'Sundowner' | Matsuda's,,,,,,,,,0
971,New Zealand Flax 'Yellow Wave',Phormium 'Yellow Wave',,,,,,,,0
972,New Zealand Wind Grass,Stipa arundinacea,,,,,,,,0
973,North Pole&#174; Arborvitae,Thuja occidentalis 'North Pole',,,,,,,,0
974,Oakleaf Hydrangea,Hydrangea quercifolia,,,,,,,,0
975,Oleander 'Petite Pink',Nerium oleander 'Petite Pink',,,,,,,,0
976,Orange Sedge,Carex testacea,,,,,,,,0
977,Orange Sedge 'Prairie Fire',Carex testacea 'Prairie Fire',,,,,,,,0
978,Orchid Rockrose,Cistus x purpureus,,,,,,,,0
979,Paraplu Pink Ink&#174; Rose of Sharon,Hibiscus x 'Paraplu Pink Ink',,,,,,,,0
980,Paraplu Violet&#174; Rose of Sharon,Hibiscus x 'Paraplu Violet',,,,,,,,0
981,Peony Hybrids | Monrovia,Paeonia hybrids,,,,,,,,0
982,Pineapple Guava,Feijoa sellowiana,,,,,,,,0
983,Pineapple Guava Standard Trunk,Feijoa sellowiana,,,,,,,,0
984,Pink Myoporum,Myoporum parvifolium 'Pink',,,,,,,,0
985,Oleander 'Pink',Nerium oleander 'Pink',,,,,,,,0
986,Prime-Ark&#174; Freedom Blackberry,Rubus x 'Prime-Ark Freedom',,,,,,,,0
987,Princess Flower,Tibouchina urvilleana,,,,,,,,0
988,Privet,Ligustrum sinense 'Sunshine',,,,,,,,0
989,Pugster Blue&#174 Butterfly Bush,Buddleja 'Pugster Blue',,,,,,,,0
990,Pugster Periwinkle&#174 Butterfly Bush,Buddleja 'Pugster Periwinkle',,,,,,,,0
991,Pugster Pinker&#174; Butterfly Bush,Buddleja 'Pugster Pinker',,,,,,,,0
992,Pugster White&#174 Butterfly Bush,Buddleja 'Pugster Blue',,,,,,,,0
993,Purple Pillar&#174; Rose of Sharon,Hibiscus syriacus 'Gandini Santiago',,,,,,,,0
994,Raspberry Shortcake&#174; Raspberry,Rubus idaeus 'Raspberry Shortcake',,,,,,,,0
995,Red Abyssinian Banana,Ensete ventricosum 'Maureli',,,,,,,,0
996,Oleander 'Red',Nerium oleander 'Red',,,,,,,,0
997,Red Tip Photinia Espalier,Photinia x fraseri Espalier,,,,,,,,0
998,Red Yucca,Hesperaloe parvifolia,,,,,,,,0
999,Brakelights&#174; Red Yucca,Brakelights&#174; Hesperaloe parvifolia,,,,,,,,0
1000,Rhododendron,Rhododendron Assorted,,,,,,,,0
1001,Rockrose ??Little Miss Sunshine??,Cistus 'Little Miss Sunshine',,,,,,,,0
1002,Rockrose ??Mickie??,Cistus x 'Mickie',,,,,,,,0
1003,Rockrose ??Sunset??,Cistus x 'Sunset',,,,,,,,0
1004,Rose of Sharon 'Aphrodite',Hibiscus syriacus 'Aphrodite',,,,,,,,0
1005,Rose of Sharon 'Minerva',Hibiscus syriacus 'Minerva',,,,,,,,0
1006,Rose of Sharon 'Red Heart',Hibiscus syriacus 'Red Heart',,,,,,,,0
1007,Rosemary Holiday Cone,Rosmarinus officinalis,,,,,,,,0
1008,Trailing Rosemary,Rosmarinus officinalis 'Prostratus',,,,,,,,0
1009,Shrubby Yew Pine 'Maki',Podocarpus macrophyllus maki,,,,,,,,0
1010,Silver Maiden Grass 'Morning Light',Miscanthus sinensis 'Morning Light',,,,,,,,0
1011,Silverberry 'Olive Martini',Elaeagnus x ebbingei 'Olive Martini',,,,,,,,0
1012,Sky Box&#174; Japanese Holly,Ilex crenata 'Sky Box',,,,,,,,0
1013,Smoke Tree,Cotinus coggygria 'Royal Purple',,,,,,,,0
1014,Smoke Tree 'Royal Purple',Cotinus coggygria 'Royal Purple',,,,,,,,0
1015,Smoke Tree Winecraft Black&#174;,Cotinus coggygria 'Winecraft Black',,,,,,,,0
1016,Smoke Tree Winecraft Gold&#174;,Cotinus coggygria 'Winecraft Gold',,,,,,,,0
1017,Society Garlic,Tulbaghia violacea,,,,,,,,0
1018,Society Garlic 'Fairy Star',Tulbaghia 'Fairy Star',,,,,,,,0
1019,Southern Sword Fern,Nephrolepis cordifolia,,,,,,,,0
1020,Sprinter &#174; Boxwood,Buxus microphylla microphylla japonica 'Sprinter',,,,,,,,0
1021,Summerific&#174; Hibiscus,Rose Mallow Hibiscus hybrid,,,,,,,,0
1022,Sunjoy Neo&#174; Barberry,Berberis thunbergii 'Sunjoy Neo',,,,,,,,0
1023,Sunjoy&#174; Tangelo&#8482; Barberry,Berberis thunbergii 'Sunjoy Tangelo',,,,,,,,0
1024,Sweet Flag,Acorus gramineus 'Ogon',,,,,,,,0
1025,Sweet Olive,Osmanthus fragrans,,,,,,,,0
1026,Sweet Pea Shrub 'Petite Butterflies',Polygala fruticosa 'Petite Butterflies',,,,,,,,0
1027,Tasmanian Tree Fern,Dicksonia Antarctica,,,,,,,,0
1028,Texas Privet,Ligustrum japonicum 'Texanum',,,,,,,,0
1029,Thuja 'Emerald Green',Thuja occidentalis 'Emerald Green',,,,,,,,0
1030,Thuja Hightlights&#8482; 'Janed Gold',Thuja occidentalis 'Janed Gold',,,,,,,,0
1031,Tropical Hibiscus,Hibiscus rosa-sinensis,,,,,,,,0
1032,Tropical Plumeria,Plumeria rubra,,,,,,,,0
1033,Tropicanna&#174; Black Canna,Canna indica 'Tropicanna Black',,,,,,,,0
1034,Canna 'Orange Stripe',Canna indica 'Orange Stripe',,,,,,,,0
1035,Canna 'Gold Stripe',Canna indica 'Gold Stripe',,,,,,,,0
1036,Tuff Stuff Ah-Ha&#174; Reblooming Mountain Hydrangea,Hydrangea serrata 'Tuff Stuff Ah-Ha',,,,,,,,0
1037,Rosemary 'Tuscan Blue',Rosmarinus officinalis 'Tuscan Blue',,,,,,,,0
1038,Variegated Boxleaf Euonymus,Euonymus japonicus 'Microphyllus Variegata',,,,,,,,0
1039,Variegated Lilyturf,Liriope muscari 'Variegata',,,,,,,,0
1040,Variegated Smooth Agave,Agave desmettiana 'Variegata',,,,,,,,0
1041,Viburnum 'Spring Bouquet',Viburnum tinus 'Spring Bouquet',,,,,,,,0
1042,Wee Bit Giddy&#174; Bigleaf Hydrangea,"Hydrangea macrophylla 'SMNHML' USPP32,317",,,,,,,,0
1043,Wee Bit Grumpy&#174; Bigleaf Hydrangea,Hydrangea macrophylla 'Stragrum',,,,,,,,0
1044,Western Sword Fern,Polystichum munitum,,,,,,,,0
1045,White Myoporum,Myoporum parvifolium (White),,,,,,,,0
1046,Oleander 'White',Nerium oleander 'White',,,,,,,,0
1047,White Pillar&#174; Rose of Sharon,Hibiscus syriacus 'Gandini van Aart',,,,,,,,0
1048,Wild Lilac 'Carmel Creeper',Ceanothus griseus horizontalis,,,,,,,,0
1049,Wild Lilac 'Dark Star',Ceanothus 'Dark Star',,,,,,,,0
1050,Wild Lilac 'Diamond Heights',Ceanothus 'Diamond Heights',,,,,,,,0
1051,Wild Lilac 'Frosty Blue',Ceanothus 'Frosty Blue',,,,,,,,0
1052,Wild Lilac 'Skylark',,,,,,,,,0
1053,Wild Lilac 'Valley Violet',Ceanothus maritimus 'Valley Violet',,,,,,,,0
1054,Daphne 'Marginata',Daphne odora 'Marginata',,,,,,,,0
1055,Yeddo Hawthorn 'Minor',Rhaphiolepis umbellata 'Minor',,,,,,,,0
1056,Yellow Fortnight Lily,Dietes bicolor (Moraea),,,,,,,,0
1057,Yucca 'Blue Sentry',Yucca rigida 'Blue Sentry',,,,,,,,0
1058,Yucca 'Bright Star',Yucca gloriosa 'Bright Star',,,,,,,,0
1059,Yucca 'Color Guard',Yucca filamentosa 'Color Guard',,,,,,,,0
1060,Red Maple 'October Glory',Acer rubrum 'October Glory',,,,,,,,0
1061,Almond 'All in One',Dave Wilson Nursery&#174;,,,,,,,,0
1062,Almond,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1063,"Almond 'All in One' 4"" Sleeve",Dave Wilson Nursery&#174;,,,,,,,,0
1064,Angel Red&#174; Pomegranate | Monrovia,Punica granatum 'Angel Red',,,,,,,,0
1065,Apple 'Fuji',Dave Wilson Nursery&#174;,,,,,,,,0
1066,Apple,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1067,"Apple 'Fuji', Dwarf",Dave Wilson Nursery&#174;,,,,,,,,0
1068,Apple,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1069,Apple 'Gala',Malus domestica 'Gala',,,,,,,,0
1070,Apple,Dave Wilson Nursery&#174;,,,,,,,,0
1071,"Apple 'Gala', Dwarf",Dave Wilson Nursery&#174;,,,,,,,,0
1072,Apple,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1073,Apple,Dave Wilson Nursery&#174;,,,,,,,,0
1074,Apple 'Golden Delicious',Malus domestica 'Golden Delicious',,,,,,,,0
1075,Apple,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1076,Apple 'Granny Smith',Malus domestica 'Granny Smith',,,,,,,,0
1077,Apple,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1078,Apple 'Honeycrisp',Malus domestica 'Honeycrisp',,,,,,,,0
1079,Apple,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1080,"Apple 'Honeycrisp', Dwarf",Dave Wilson Nursery&#174;,,,,,,,,0
1081,Apple,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1082,Apple Multi-Graft Combo #1 Bareroot,Dave Wilson Nursery&#174;,,,,,,,,0
1083,Apple Multi-Graft Combo #2 Bareroot,Dave Wilson Nursery&#174;,,,,,,,,0
1084,Apple Multi-Graft Combo #3 Bareroot,Dave Wilson Nursery&#174;,,,,,,,,0
1085,Apple 'Pink Lady',Dave Wilson Nursery&#174;,,,,,,,,0
1086,Apple,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1087,"Apple 'Pink Lady', Dwarf",Dave Wilson Nursery&#174;,,,,,,,,0
1088,Apple,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1089,Apple,Dave Wilson Nursery&#174;,,,,,,,,0
1090,Apple 'Red Fuji',Dave Wilson Nursery&#174;,,,,,,,,0
1091,Apple,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1092,Apricot 'Autumn Glo',Dave Wilson Nursery&#174;,,,,,,,,0
1093,Apricot,Dave Wilson Nursery&#174;,,,,,,,,0
1094,Apricot 'Blenheim',Prunus armeniaca 'Blenheim',,,,,,,,0
1095,Apricot,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1096,Apricot,Dave Wilson Nursery&#174;,,,,,,,,0
1097,Apricot 'Katy',Dave Wilson Nursery&#174;,,,,,,,,0
1098,Apricot 'Moorpark',Dave Wilson Nursery&#174;,,,,,,,,0
1099,"Apricot 'Pixie-Cot', Dwarf",Dave Wilson Nursery&#174;,,,,,,,,0
1100,Apricot,Dave Wilson Nursery&#174;,,,,,,,,0
1101,Apricot 'Royal Rosa',Dave Wilson Nursery&#174;,,,,,,,,0
1102,Apricot,Dave Wilson Nursery&#174;,,,,,,,,0
1103,Arbutus,,,,,,,,,0
1104,Arbutus,,,,,,,,,0
1105,Asian Pear,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1106,Asian Pear,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1107,Avocado 'Bacon',,,,,,,,,0
1108,Avocado 'Hass',,,,,,,,,0
1109,Avocado 'Little Cado',Avocado 'Little Cado',,,,,,,,0
1110,Avocado 'Zutano',,,,,,,,,0
1111,Bay Laurel Standard Trunk,Laurus nobilis,,,,,,,,0
1112,Fig 'Black Jack' | Monrovia,Fig 'Black Jack',,,,,,,,0
1113,Blue Spruce 'Baby Blue',Picea pungens 'Baby Blue',,,,,,,,0
1114,Blue Spruce,Picea pungens 'Fat Albert',,,,,,,,0
1115,Blue Spruce,Picea pungens 'Fat Albert',,,,,,,,0
1116,Bronze Loquat Multi-Trunk,Eriobotrya deflexa,,,,,,,,0
1117,Bronze Loquat Standard Trunk,Eriobotrya deflexa,,,,,,,,0
1118,California Pepper Tree Standard Trunk,Schinus molle,,,,,,,,0
1119,Camphor Tree,Cinnamomum camphora,,,,,,,,0
1120,Canary Island Date Palm,Phoenix canariensis,,,,,,,,0
1121,Candy Heart Pluerry&#8482; Interspecific Plum Bareroot,Dave Wilson Nursery&#174;,,,,,,,,0
1122,Carolina Cherry Laurel Standard Trunk,Prunus caroliniana Std,,,,,,,,0
1123,Center Stage&#174 Coral Crape Myrtle,Lagerstroemia indica 'Center Stage Coral',,,,,,,,0
1124,Center Stage&#174 Pink Crape Myrtle,Lagerstroemia indica 'Center Stage Pink',,,,,,,,0
1125,Center Stage&#174 Red Crape Myrtle,Lagerstroemia indica 'Center Stage Red',,,,,,,,0
1126,Cherry 'Bing',Dave Wilson Nursery&#174;,,,,,,,,0
1127,Cherry,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1128,Cherry 'Black Tartarian',Dave Wilson Nursery&#174;,,,,,,,,0
1129,Cherry,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1130,Cherry 'Craig's Crimson',Dave Wilson Nursery&#174;,,,,,,,,0
1131,Cherry,Dave Wilson Nursery&#174;,,,,,,,,0
1132,Cherry 'Lapins',Dave Wilson Nursery&#174;,,,,,,,,0
1133,Cherry,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1134,Cherry 'Montmorency Sour',"Huserik Bros. Nursery, Inc.",,,,,,,,0
1135,Cherry,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1136,Cherry Multi-Graft Combo #1 Bareroot,Dave Wilson Nursery&#174;,,,,,,,,0
1137,Cherry Multi-Graft Combo #3 Bareroot,Dave Wilson Nursery&#174;,,,,,,,,0
1138,Cherry 'North Star Sour',Dave Wilson Nursery&#174;,,,,,,,,0
1139,Cherry,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1140,Cherry 'Rainier',Dave Wilson Nursery&#174;,,,,,,,,0
1141,Cherry,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1142,Cherry 'Royal Crimson',Dave Wilson Nursery&#174;,,,,,,,,0
1143,Cherry,Dave Wilson Nursery&#174;,,,,,,,,0
1144,Cherry 'Royal Rainier',Dave Wilson Nursery&#174;,,,,,,,,0
1145,Cherry,Dave Wilson Nursery&#174;,,,,,,,,0
1146,Cherry,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1147,Cherry 'Utah Giant',Dave Wilson Nursery&#174;,,,,,,,,0
1148,Cherry,"Huserik Bros. Nursery, Inc.",,,,,,,,0
1149,Chinese Pistache,Pistacia chinensis,,,,,,,,0
1150,Chinese Pistache,Pistacia chinensis 'Keith Davey',,,,,,,,0
1151,Coast Live Oak Multi-Trunk,Quercus agrifolia,,,,,,,,0
1152,Coast Live Oak Standard Trunk,Quercus agrifolia,,,,,,,,0
1153,Coastal Redwood 'Aptos Blue',Sequoia sempervirens 'Aptos Blue',,,,,,,,0
1154,Coastal Redwood,Sequoia sempervirens 'Soquel',,,,,,,,0
1155,"Lemon 'Improved Meyer', Standard",Lemon 'Improved Meyer',,,,,,,,0
1156,Coral Bark Maple,Acer palmatum 'Sango Kaku',,,,,,,,0
1157,Cork Oak,Quercus suber,,,,,,,,0
1158,Cot-N-Candy White Aprium&#174; Interspecific Apricot,Dave Wilson Nursery&#174;,,,,,,,,0
1159,Cot-N-Candy White Aprium&#174; Interspecific Apricot Bareroot,Dave Wilson Nursery&#174;,,,,,,,,0
1160,Crape Myrtle,Lagerstroemia indica 'Arapaho' Standard,,,,,,,,0
1161,Crape Myrtle 'Catawba' Multi-Trunk,Lagerstroemia indica 'Catawba' Multi,,,,,,,,0
1162,Crape Myrtle,Lagerstroemia indica 'Catawba',,,,,,,,0
1163,Crape Myrtle 'Dynamite' Multi-Trunk,Lagerstroemia indica 'Dynamite' Multi,,,,,,,,0
