Plant_ID,Product_Name,URL,Status,Changed_Fields,Error
142,Pepper 'Spanish Sweet',https://idiggreenacres.com/products/pepper-spanish-sweet,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
143,Pepper,https://idiggreenacres.com/products/pepper-sweet-banana,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
144,Pepper 'Sweet Cherry',https://idiggreenacres.com/products/pepper-sweet-cherry,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
145,Pepper 'Sweet Italian',https://idiggreenacres.com/products/pepper-sweet-italian,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
146,Pepper 'Thai',https://idiggreenacres.com/products/pepper-thai,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
147,Pepper,https://idiggreenacres.com/products/pepper-tobasco,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
148,Pepper 'Yellow Bell',https://idiggreenacres.com/products/pepper-yellow-bell,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
149,Pole Bean 'Blue Lake',https://idiggreenacres.com/products/pole-bean-blue-lake,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
150,Pole Bean 'Kentucky Wonder',https://idiggreenacres.com/products/pole-bean-kentucky-wonder,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Growth_Habit; Green_Acres_Attributes,
151,Pole Bean 'Romano',https://idiggreenacres.com/products/pole-bean-romano,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Growth_Habit; Green_Acres_Attributes,
152,Pumpkin,https://idiggreenacres.com/products/pumpkin-big-max,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
153,Pumpkin 'Jack-O-Lantern',https://idiggreenacres.com/products/pumpkin-jack-o-lantern,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
154,Rosemary Upright,https://idiggreenacres.com/products/rosemary,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
155,Rue,https://idiggreenacres.com/products/rue,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
156,Sage,https://idiggreenacres.com/products/sage,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
157,Sage 'Berggarten',https://idiggreenacres.com/products/sage-berggarten,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
158,Sage 'Purple',https://idiggreenacres.com/products/sage-purple,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
159,Sage 'Tricolor',https://idiggreenacres.com/products/sage-tricolor,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
160,Snap Pea 'Sugar Snap',https://idiggreenacres.com/products/snap-pea-sugar-snap,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
161,Snow Pea 'Oregon Sugar Pod',https://idiggreenacres.com/products/snow-pea-oregon-sugar-pod,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
162,Spinach,https://idiggreenacres.com/products/spinach-bloomsdale,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
175,Stevia,https://idiggreenacres.com/products/stevia,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Water_Needs; Green_Acres_Growth_Habit; Green_Acres_Attributes,
177,Tarragon,https://idiggreenacres.com/products/tarragon,error,,HTTP 429
178,Thyme,https://idiggreenacres.com/products/thyme,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
179,Thyme 'French',https://idiggreenacres.com/products/thyme-french,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
180,Tomatillo,https://idiggreenacres.com/products/tomatillo,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
181,Tomato 'Ace',https://idiggreenacres.com/products/tomato-ace,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
182,Tomato 'Amish Paste',https://idiggreenacres.com/products/tomato-amish-paste,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
183,Tomato 'Barry's Crazy Cherry',https://idiggreenacres.com/products/tomato-barrys-crazy-cherry,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
184,Tomato 'Beef Master',https://idiggreenacres.com/products/tomato-beef-master,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
185,Tomato 'Beefsteak',https://idiggreenacres.com/products/tomato-beefsteak,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
186,Tomato,https://idiggreenacres.com/products/tomato-better-boy,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
187,Tomato,https://idiggreenacres.com/products/tomato-big-beef,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
188,Tomato 'Black Beauty',https://idiggreenacres.com/products/tomato-black-beauty,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
189,Tomato,https://idiggreenacres.com/products/tomato-black-cherry,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
190,Tomato 'Black Krim',https://idiggreenacres.com/products/tomato-black-krim,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
191,Tomato 'Blue Berries',https://idiggreenacres.com/products/tomato-blue-berries,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
192,Tomato 'Brad's Atomic Grape',https://idiggreenacres.com/products/tomato-brads-atomic-grape,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
193,Tomato 'Brandy Boy',https://idiggreenacres.com/products/tomato-brandy-boy,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
194,Tomato 'Red Brandywine',https://idiggreenacres.com/products/tomato-brandywine,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
195,Tomato 'Bull's Heart',https://idiggreenacres.com/products/tomato-bulls-heart,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
196,Tomato 'Caspian Pink',https://idiggreenacres.com/products/tomato-caspian-pink,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
197,Tomato,https://idiggreenacres.com/products/tomato-celebrity,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
198,Tomato 'Champion',https://idiggreenacres.com/products/tomato-champion,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
199,Tomato,https://idiggreenacres.com/products/tomato-cherokee-purple,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
200,Tomato 'Chocolate Sprinkles',https://idiggreenacres.com/products/tomato-chocolate-sprinkles,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
201,Tomato,https://idiggreenacres.com/products/tomato-early-girl,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
202,Tomato 'Fantastico',https://idiggreenacres.com/products/tomato-fantastico,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
203,Tomato 'Fourth of July',https://idiggreenacres.com/products/tomato-fourth-of-july,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
204,Tomato 'German Johnson',https://idiggreenacres.com/products/tomato-german-johnson,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
205,Tomato 'Goliath',https://idiggreenacres.com/products/tomato-goliath,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
206,Tomato 'Green Zebra',https://idiggreenacres.com/products/tomato-green-zebra,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
207,Tomato 'Hillbilly',https://idiggreenacres.com/products/tomato-hillbilly,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
208,Tomato,https://idiggreenacres.com/products/tomato-husky-cherry-red,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
209,Tomato 'Isis Candy',https://idiggreenacres.com/products/tomato-isis-candy,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
210,Tomato 'Jelly Bean',https://idiggreenacres.com/products/tomato-jelly-bean,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
211,Tomato 'Jetsetter',https://idiggreenacres.com/products/tomato-jetsetter,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
212,Tomato 'Juliet',https://idiggreenacres.com/products/tomato-juliet,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
213,Tomato 'Kellogg's Breakfast',https://idiggreenacres.com/products/tomato-kelloggs-breakfast,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
214,Tomato,https://idiggreenacres.com/products/tomato-lemon-boy,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
215,Tomato 'Mortgage Lifter',https://idiggreenacres.com/products/tomato-mortgage-lifter,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
216,Tomato 'Mr. Stripey',https://idiggreenacres.com/products/tomato-mr-stripey,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
217,Tomato 'Napa Chardonnay',https://idiggreenacres.com/products/tomato-napa-chardonnay,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
218,Tomato 'Napa Ros??',https://idiggreenacres.com/products/tomato-napa-rose,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
219,Tomato 'Patio',https://idiggreenacres.com/products/tomato-patio,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
220,Tomato 'Pineapple',https://idiggreenacres.com/products/tomato-pineapple,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
221,Tomato 'Pineapple Pig',https://idiggreenacres.com/products/tomato-pineapple-pig,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
222,Tomato 'Pink Berkeley Tie-Dye',https://idiggreenacres.com/products/tomato-pink-berkeley-tie-dye,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
223,Tomato 'Pork Chop',https://idiggreenacres.com/products/tomato-pork-chop,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
224,Tomato 'Pruden's Purple',https://idiggreenacres.com/products/tomato-prudens-purple,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
225,Tomato,https://idiggreenacres.com/products/tomato-red-cherry,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
226,Tomato,https://idiggreenacres.com/products/tomato-red-pear,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
227,Tomato 'Roma',https://idiggreenacres.com/products/tomato-roma,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
228,Tomato 'San Marzano',https://idiggreenacres.com/products/tomato-san-marzano,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
229,Tomato 'Shady Lady',https://idiggreenacres.com/products/tomato-shady-lady,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
230,Tomato 'Stupice',https://idiggreenacres.com/products/tomato-stupice,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
231,Tomato,https://idiggreenacres.com/products/tomato-sun-gold,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
232,Tomato,https://idiggreenacres.com/products/tomato-sunsugar,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
233,Tomato,https://idiggreenacres.com/products/tomato-super-fantastic,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
234,Tomato 'Sweet 100',https://idiggreenacres.com/products/tomato-sweet-100,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
235,Tomato 'Whopper',https://idiggreenacres.com/products/tomato-whopper,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
236,Tomato,https://idiggreenacres.com/products/tomato-yellow-pear,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
238,Onion 'Walla Walla',https://idiggreenacres.com/products/walla-walla-onion,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
239,Watermelon 'Crimson Sugar Baby',https://idiggreenacres.com/products/watermelon-crimson-sugar-baby,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
240,Watermelon,https://idiggreenacres.com/products/watermelon-klondike,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
241,Watermelon 'Sugar Baby',https://idiggreenacres.com/products/watermelon-sugar-baby,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
242,Winter Savory,https://idiggreenacres.com/products/winter-savory,error,,HTTP 429
243,Yellow Corn,https://idiggreenacres.com/products/yellow-corn,error,,HTTP 429
244,Yellow Onion,https://idiggreenacres.com/products/yellow-onion-sweet-spanish,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
250,Ajuga 'Burgundy Glow',https://idiggreenacres.com/products/ajuga,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit,
252,Aloe 'Bright Star',https://idiggreenacres.com/products/aloe-bright-star,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Rate,
261,Artemisia 'Powis Castle',https://idiggreenacres.com/products/artemisia-powis-castle,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Growth_Habit,
262,Artemisia 'Silver Mound',https://idiggreenacres.com/products/artemisia-silver-mound,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
314,Cranesbill 'Bishops Form',https://idiggreenacres.com/products/cranesbill-bishops-form,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Water_Needs; Green_Acres_Growth_Habit,
315,Cranesbill 'Rozanne',https://idiggreenacres.com/products/cranesbill-rozanne,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Water_Needs; Green_Acres_Growth_Habit,
324,Creeping Wire Vine,https://idiggreenacres.com/products/creeping-wire-vine,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit; Green_Acres_Growth_Rate,
332,Color Bowl,https://idiggreenacres.com/products/day-of-the-dead-color-bowl,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Rate,
342,Dwarf Mondo Grass,https://idiggreenacres.com/products/dwarf-mondo-grass,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit,
360,Elephant Bush,https://idiggreenacres.com/products/elephant-bush,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Rate,
373,Fiber Optic Grass,https://idiggreenacres.com/products/fiber-optic-grass,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit,
387,Gazania,https://idiggreenacres.com/products/gazania,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Growth_Habit,
392,Golden Moneywort,https://idiggreenacres.com/products/golden-moneywort,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit,
395,Green Carpet,https://idiggreenacres.com/products/green-carpet,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit,
396,Green Moneywort,https://idiggreenacres.com/products/green-moneywort,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement,
398,Ground Ivy,https://idiggreenacres.com/products/ground-ivy,updated,Green_Acres_Page_Size_Text; Green_Acres_Landscape_Size_Text; Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement,
399,Northern Lights Tufted Hair Grass,https://idiggreenacres.com/products/hair-grass-northern-lights,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit,
400,Hanging Basket 12,https://idiggreenacres.com/products/hanging-basket,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_USDA_Zone; Green_Acres_Growth_Habit; Green_Acres_Growth_Rate,
404,Hens & Chicks,https://idiggreenacres.com/products/hens-chicks,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Water_Needs; Green_Acres_Growth_Habit,
412,Kalanchoe 'Chocolate Soldier',https://idiggreenacres.com/products/kalanchoe-chocolate-soldier,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Growth_Habit,
413,Kalanchoe millotii,https://idiggreenacres.com/products/kalanchoe-millotii,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags,
417,Lamb's Ear,https://idiggreenacres.com/products/lambs-ear-1,updated,Green_Acres_Page_Size_Text; Green_Acres_Landscape_Size_Text; Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement,
