Plant_ID,Product_Name,URL,Status,Changed_Fields,Error
418,Lamb's Ear 'Helene Von Stein',https://idiggreenacres.com/products/lambs-ear-helene-von-stein,updated,Green_Acres_Page_Size_Text; Green_Acres_Landscape_Size_Text; Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement,
440,Lemon Coral&#174; Sedum,https://idiggreenacres.com/products/lemon-coral-174-sedum,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit; Green_Acres_Growth_Rate,
446,Lysimachia Waikiki Sunset&#8482;,https://idiggreenacres.com/products/lysimachia-waikiki-sunset,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Water_Needs; Green_Acres_Growth_Habit,
454,Mondo Grass,https://idiggreenacres.com/products/mondo-grass,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit,
455,Moneywort,https://idiggreenacres.com/products/moneywort-goldie,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Water_Needs; Green_Acres_Growth_Habit,
464,Periwinkle,https://idiggreenacres.com/products/periwinkle-blue,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags,
465,Periwinkle 'Bowles Mauve',https://idiggreenacres.com/products/periwinkle-bowles-mauve,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags,
466,Periwinkle 'Sterling Silver',https://idiggreenacres.com/products/periwinkle-sterling-silver,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags,
529,St. John's Wort,https://idiggreenacres.com/products/st-johns-wort,updated,Green_Acres_Page_Size_Text; Green_Acres_Landscape_Size_Text; Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit,
530,Stonecrop,https://idiggreenacres.com/products/stonecrop-angelina,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit; Green_Acres_Growth_Rate,
531,Stonecrop,https://idiggreenacres.com/products/stonecrop-aurora,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement,
558,Sweet Caroline Sweetheart Shadowstorm&#174;,https://idiggreenacres.com/products/sweet-caroline-sweetheart-shadowstorm-174,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_USDA_Zone,
559,Sweet Potato Vine,https://idiggreenacres.com/products/sweet-potato-vine,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_USDA_Zone,
560,Sweet Woodruff,https://idiggreenacres.com/products/sweet-woodruff,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit; Green_Acres_Growth_Rate,
561,Tall Verbena ??Meteor Shower??,https://idiggreenacres.com/products/tall-verbena-meteor-shower,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Growth_Habit,
566,Variegated Ground Ivy,https://idiggreenacres.com/products/variegated-ground-ivy,updated,Green_Acres_Page_Size_Text; Green_Acres_Landscape_Size_Text; Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement,
570,Hanging Basket 10,https://idiggreenacres.com/products/warm-season-hanging-basket,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_USDA_Zone; Green_Acres_Growth_Habit; Green_Acres_Growth_Rate,
582,Bridal Sunblaze&#174; Miniature Rose,https://idiggreenacres.com/products/bridal-sunblaze-174-miniature-rose,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Water_Needs; Green_Acres_Growth_Habit; Green_Acres_Attributes,
594,Enchanted Peace&#8482; Rose,https://idiggreenacres.com/products/enchanted-peace-8482-rose,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Water_Needs; Green_Acres_Growth_Habit,
619,Perfume Factory&#8482; Rose,https://idiggreenacres.com/products/perfume-factory-8482-rose,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Water_Needs; Green_Acres_Growth_Habit,
622,Quicksilver&#8482; Arborose&#174; Climbing Rose,https://idiggreenacres.com/products/quicksilver-8482-arborose-174-rose,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Water_Needs; Green_Acres_Growth_Habit; Green_Acres_Attributes,
669,African Iris,https://idiggreenacres.com/products/african-iris,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement,
674,Arabian Jasmine,https://idiggreenacres.com/products/arabian-jasmine,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit; Green_Acres_Growth_Rate; Green_Acres_Attributes,
677,Australian Tree Fern,https://idiggreenacres.com/products/australian-tree-fern,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement,
699,Bamboo 'Alphonse Karr',https://idiggreenacres.com/products/bamboo-alphonse-karr,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement,
700,Bamboo 'Golden Goddess',https://idiggreenacres.com/products/bamboo-golden-goddess,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement,
710,Black Bamboo,https://idiggreenacres.com/products/black-bamboo,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_USDA_Zone; Green_Acres_Attributes,
819,Double Take Orange Storm&#8482; Flowering Quince,https://idiggreenacres.com/products/double-take-orange-storm-8482-flowering-quince,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Water_Needs,
820,Double Take Pink Storm&#8482; Flowering Quince,https://idiggreenacres.com/products/double-take-pink-storm-8482-flowering-quince,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Water_Needs,
821,Double Take Scarlet Storm&#8482; Flowering Quince,https://idiggreenacres.com/products/double-take-scarlet-storm-8482-flowering-quince,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Water_Needs,
850,Flax Lily,https://idiggreenacres.com/products/flax-lily-coolvista,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement,
870,Giant Timber Bamboo,https://idiggreenacres.com/products/giant-timber-bamboo,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement,
874,Goldflame Honeysuckle Stake,https://idiggreenacres.com/products/goldflame-honeysuckle-stake-monrovia,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit,
893,Horsetail Reed,https://idiggreenacres.com/products/horsetail-reed,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit,
895,Hydrangea,https://idiggreenacres.com/products/hydrangea,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit,
920,Juniper 'Wichita Blue',https://idiggreenacres.com/products/juniper-wichita-blue,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Water_Needs; Green_Acres_Growth_Habit; Green_Acres_Growth_Rate,
942,Lilyturf 'Silvery Sunproof',https://idiggreenacres.com/products/lilyturf-silvery-sunproof,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Water_Needs; Green_Acres_USDA_Zone; Green_Acres_Growth_Habit,
995,Red Abyssinian Banana,https://idiggreenacres.com/products/red-abyssinian-banana,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement,
1007,Rosemary Holiday Cone,https://idiggreenacres.com/products/rosemary-pyramid,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
1010,Silver Maiden Grass 'Morning Light',https://idiggreenacres.com/products/silver-grass-morning-light,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Water_Needs,
1057,Yucca 'Blue Sentry',https://idiggreenacres.com/products/yucca-blue-sentry,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_USDA_Zone; Green_Acres_Attributes,
1059,Yucca 'Color Guard',https://idiggreenacres.com/products/yucca-color-guard,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Growth_Habit; Green_Acres_Attributes,
1061,Almond 'All in One',https://idiggreenacres.com/products/almond-all-in-one-1,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Attributes,
1062,Almond,https://idiggreenacres.com/products/almond-all-in-one-bareroot,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Attributes,
1070,Apple,https://idiggreenacres.com/products/apple-gala-bareroot,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
1082,Apple Multi-Graft Combo #1 Bareroot,https://idiggreenacres.com/products/apple-multi-graft-combo-1-bareroot,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
1084,Apple Multi-Graft Combo #3 Bareroot,https://idiggreenacres.com/products/apple-multi-graft-combo-3-bareroot,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
1086,Apple,https://idiggreenacres.com/products/apple-pink-lady-bareroot,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
1112,Fig 'Black Jack' | Monrovia,https://idiggreenacres.com/products/black-jack-fig-monrovia,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Growth_Habit; Green_Acres_Attributes,
1136,Cherry Multi-Graft Combo #1 Bareroot,https://idiggreenacres.com/products/cherry-multi-graft-combo-1-bareroot,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
1137,Cherry Multi-Graft Combo #3 Bareroot,https://idiggreenacres.com/products/cherry-multi-graft-combo-3-bareroot,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_USDA_Zone; Green_Acres_Attributes,
1156,Coral Bark Maple,https://idiggreenacres.com/products/coral-bark-maple,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Growth_Habit; Green_Acres_Attributes,
1182,Desert Willow 'Bubba',https://idiggreenacres.com/products/desert-willow-bubba,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit; Green_Acres_Attributes,
1220,Fruit Salad Multi-Graft Combo #1 Bareroot,https://idiggreenacres.com/products/fruit-salad-multi-graft-combo-1-bareroot,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
1221,Fruit Salad Multi-Graft Combo #2 Bareroot,https://idiggreenacres.com/products/fruit-salad-multi-graft-combo-2-bareroot,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
1236,Japanese Laceleaf Maple 'Orangeola',https://idiggreenacres.com/products/japanese-laceleaf-maple-orangeola,error,,HTTP 429
1239,Japanese Maple 'Bihou',https://idiggreenacres.com/products/japanese-maple-bihou,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Growth_Habit; Green_Acres_Attributes,
1242,Japanese Maple 'Fireglow',https://idiggreenacres.com/products/japanese-maple-fireglow,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Growth_Habit; Green_Acres_Growth_Rate; Green_Acres_Attributes,
1243,Japanese Maple 'Inaba Shidare',https://idiggreenacres.com/products/japanese-maple-inaba-shidare,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Growth_Habit; Green_Acres_Growth_Rate; Green_Acres_Attributes,
1247,Japanese Maple 'Sharp's Pygmy',https://idiggreenacres.com/products/japanese-maple-sharps-pygmy,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Growth_Habit; Green_Acres_Growth_Rate; Green_Acres_Attributes,
1269,Mediterranean Fan Palm,https://idiggreenacres.com/products/mediterranean-fan-palm,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit; Green_Acres_Attributes,
1271,Nectaplum,https://idiggreenacres.com/products/nectaplum-spice-zee-bareroot,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
1296,Peach and Nectarine Multi-Graft Combo #2 Bareroot,https://idiggreenacres.com/products/peach-and-nectarine-multi-graft-combo-2-bareroot,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Water_Needs; Green_Acres_Attributes,
1316,Peach Multi-Graft Combo Bareroot,https://idiggreenacres.com/products/peach-multi-graft-combo-bareroot,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
1335,Pear Multi-Graft Combo #2 Bareroot,https://idiggreenacres.com/products/pear-multi-graft-combo-2-bareroot,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Attributes,
1351,Plum Multi-Graft Combo Bareroot,https://idiggreenacres.com/products/plum-multi-graft-combo-bareroot,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
1383,"Mandarin 'Gold Nugget', Semi-Dwarf",https://idiggreenacres.com/products/semi-dwarf-mandarin-gold-nugget,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Growth_Habit; Green_Acres_Attributes,
1384,"Mandarin 'Tango', Semi-Dwarf",https://idiggreenacres.com/products/semi-dwarf-mandarin-tango,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Growth_Habit; Green_Acres_Attributes,
1386,"Orange 'Valencia', Semi-Dwarf",https://idiggreenacres.com/products/semi-dwarf-orange-valencia,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Water_Needs; Green_Acres_Growth_Habit; Green_Acres_Attributes,
1387,"Mandarin 'Owari Satsuma', Semi-Dwarf",https://idiggreenacres.com/products/semi-dwarf-satsuma-mandarin-owari,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Attributes,
1408,Windmill Palm,https://idiggreenacres.com/products/windmill-palm,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit,
1409,Wisteria 'Amethyst Falls' Staked,https://idiggreenacres.com/products/wisteria-amethyst-falls-staked,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags,
1410,Wisteria 'Cooke's Purple' Staked,https://idiggreenacres.com/products/wisteria-cookes-purple-stake,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags,
1411,Wisteria Staked,https://idiggreenacres.com/products/wisteria-staked,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
1416,Black-Eyed Susan Vine,https://idiggreenacres.com/products/black-eyed-susan-vine,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_USDA_Zone; Green_Acres_Growth_Habit,
1418,Carolina Jessamine Stake,https://idiggreenacres.com/products/carolina-jessamine-stake,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit,
1419,Clematis,https://idiggreenacres.com/products/clematis,updated,Green_Acres_Page_Size_Text; Green_Acres_Landscape_Size_Text; Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit,
1420,Creeping Fig Stake,https://idiggreenacres.com/products/creepingfig,updated,Green_Acres_Page_Size_Text; Green_Acres_Landscape_Size_Text; Green_Acres_Notes; Green_Acres_Page_Last_Crawled,
1421,Crossvine 'Tangerine Beauty',https://idiggreenacres.com/products/crossvine-tangerine-beauty-monrovia,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit; Green_Acres_Attributes,
1422,Grape 'Black Monukka',https://idiggreenacres.com/products/grape-black-monukka,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Growth_Habit; Green_Acres_Attributes,
1423,Grape 'Concord Seedless',https://idiggreenacres.com/products/grape-concord-seedless,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Growth_Habit; Green_Acres_Attributes,
1424,Grape 'Flame Seedless',https://idiggreenacres.com/products/grape-flame-seedless,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Growth_Habit; Green_Acres_Attributes,
1425,Grape 'Thompson Seedless',https://idiggreenacres.com/products/grape-thompson-seedless,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Growth_Habit; Green_Acres_Attributes,
1426,Hall's Honeysuckle Stake,https://idiggreenacres.com/products/halls-honeysuckle-stake,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit,
1429,Lilac Vine Stake,https://idiggreenacres.com/products/lilac-vine-stake,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit; Green_Acres_Attributes,
1431,Morning Glory,https://idiggreenacres.com/products/morning-glory-blue-dawn-flower,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled,
1432,Passion Fruit,https://idiggreenacres.com/products/passion-fruit,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Growth_Habit; Green_Acres_Attributes,
1433,Pink Bower Vine,https://idiggreenacres.com/products/pink-bower-vine,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit,
1434,Pink Jasmine Stake,https://idiggreenacres.com/products/pink-jasmine-stake,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit,
1437,Variegated Bower Vine,https://idiggreenacres.com/products/variegated-bower-vine,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Light_Requirement; Green_Acres_Growth_Habit,
1438,White Potato Vine Stake,https://idiggreenacres.com/products/white-potato-vine-stake,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Attributes,
1439,Zestful&#8482; Lollipop Grape | Monrovia,https://idiggreenacres.com/products/zestful-8482-lollipop-grape-monrovia,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Growth_Habit; Green_Acres_Attributes,
1440,Zestful&#8482; Waterfall Grape | Monrovia,https://idiggreenacres.com/products/zestful-8482-waterfall-grape-monrovia,updated,Green_Acres_Notes; Green_Acres_Page_Last_Crawled; Green_Acres_Tags; Green_Acres_Growth_Habit; Green_Acres_Attributes,
